Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
Bruker Avance IIITimsTOF ProotherMsAnalyzerTypeMS2,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
C,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
CEL-seq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",False,captivityDuration,,Unspecified,,,ValidValue,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",UNSPECIFIED,Unspecified,,Unspecified
Carbohydrate,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cardiovascular Health Study (CHS),,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cell culture supernatant,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Centenarian,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cerebrospinal Fluid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cerebrospinal Fluid (CSF),,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cervical lymph nodes,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cherry Imaging FACE Platform,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cherry Imaging TRACE Platform,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Chromium Single Cell 3',,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Chromium X,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Colon,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Colonic Lamina Propria,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Convalescent Plasma,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cord blood,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
DDA-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
DIA-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
DK,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Dendritic cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Denmark Family,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Dermis,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Dried Blood Spot,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
ENA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
EndItDNAEndRepairKit,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Endotracheal aspirate,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Ensembl,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
FALSE,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
FPKM,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
FlowRepository,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GEO,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GIS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GISAID,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Gastric lamina propria,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GenBank,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GoldenWest,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
HAU,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
HMDB,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
HPLC-MSMS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Hispanic or LatinoEthnicity,When ethnicity = Hispanic or Latino,,False,ethnicGroupCode,,ValidValue,,Individual Human,Unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,UNSPECIFIED,Unspecified,,Unspecified
Hispanic or latino,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,False,ethnicGroupCode,,Unspecified,,,ValidValue,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,UNSPECIFIED,Unspecified,,Unspecified
IEDB,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
ITRAQ,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
ImmPort,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Infinium HumanOmniExpressExome,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Inguinal lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Jejunum,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Juvenile,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
K,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Kallikrein Inactivator Unit per Milliliter,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
KapaHyperPrep,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Kidney,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LC-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LC-MSMS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LC-SRMOtherMsAssayTechnique,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LC-SRMotherMsAssayTechnique,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LI-COR Odyssey CLx,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LTQ Orbitrap XL,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Label Free,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Leukocytes,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LifeViz Infinity System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LifeViz Micro System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lipid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Liver,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lung,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lung lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lymphocyte,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MDMS-SL,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MGnify,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MIB-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MOI,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
MONDO,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MULTIseq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Macrophage,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Male,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Mammal,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MassBank of North America (MoNA),,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MassIVE,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Mesenteric lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MetaboLights,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Metabolomics Workbench,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Metlin,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Minutes,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Monocyte,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Mouse Ear,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NCBI Gene,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NEBNext,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NIST SRM 1950,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NIST17,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NK cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NPX,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
NY,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nanostring Counter,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nanostring GeoMx,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nasal Swab,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nasal Swab or Nose Specimen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nasal lavage fluid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nasopharyngeal Swab Specimen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Negative,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Negative Control,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Neutrophil,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NexteraXT,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Not Hispanic or LatinoEthnicity,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Olympus DP80,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Omni-ATAC,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Optic Nerve,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Orbitrap Fusion,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Orbitrap Fusion Lumos,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Orbitrap Fusion Lumos Tribrid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Organoids,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Oropharyngeal Swab Specimen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Osteoblasts,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PBL,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PBMC,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PCRfree,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PFU,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
PFUe,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
PRIDE,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PT,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PacBio RS II,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PacBio Sequel II System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
PacBio Sequel IIe System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Pancreas,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Pancreatic Stellate Cells,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Perlegen 300Karray,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Placenta,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Plasma,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Pooled Sample,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Popliteal lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Positive,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Positive Control,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Post-Juvenile,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Pound,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
Prefer not to answer,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Primate,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Promega GloMax Discover,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Protein,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exactive,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exactive HF,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exactive HF-X,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exactive Plus,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Q Exative HF,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
RPKM,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Rectal Swab Specimen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SILAC,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SMRTbell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SPLITseq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SRA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
STARRSeq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Saliva,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Seconds,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Serum,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Smart-seq1,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Smart-seq2,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Smart-seq4,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Spectramax M Series,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Sputum,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Stranded,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Study of Osteoporotic Fractures (SOF),,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
SureCell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Synovial fluid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Synovial tissue,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
T cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TBD,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TCID50,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
TMT,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TPM,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TRUE,"Indicate the disease or condition.,When diagnosisStatus = TRUE",,False,diagnosis,,ValidValue,,Individual Human,ValidValue,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,LLFS data dictionary",UNSPECIFIED,Unspecified,,Unspecified
TRUEHasAssayControl,When hasAssayControl = TRUE,,False,controlType,,ValidValue,,Metabolomics Human,Unspecified,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,UNSPECIFIED,Unspecified,,Unspecified
TRUEHasIonizationSource,When hasIonizationSource = TRUE,,False,gasFlowTemperature,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,Unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
TRUEUseReagent,When useReagent = TRUE,,,reagentCatalogNumber,,ValidValue,,genotyping,Unspecified,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
TRUEUseTreatment,When useTreatment = TRUE,,,treatmentAmountUnit,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,Unspecified,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
Targeted Absolute Quantitation,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TargetedMsTarget,"the type of biospecimen subjected to analysis,When msTarget = Targeted","Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",False,msAnalyteType,,ValidValue,,"Metabolomics Human,proteomics",ValidValue,http://purl.obolibrary.org/obo/NCIT_C156434,UNSPECIFIED,Unspecified,,Unspecified
The Health,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
The Health and Aging and Body Composition Study (HealthABC),,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
The Osteoporotic Fractures in Men (MrOS) Study,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Tonsil,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TruSeq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TruSeqOtherLibraryPreparationMethod,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
TruSeqotherLibraryPreparationMethod,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UPLC-ESI-QTOF-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UPLC-MSMS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
US Family,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Ultralow Methyl-Seq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Umbilical cord blood,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UnTargetedMsTarget,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UnTargetedMsTargetUnknown,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
UniProt,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Unknown,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Vectra H1 3D Imaging System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Vevo 3100 Imaging System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
