Key,Key Description,columnType,Source,Parent
 rnaSeq,,STRING,,ManifestColumn
 RPPA,,STRING,,ManifestColumn
 sandwich ELISA,,STRING,,ManifestColumn
 Sanger sequencing,,STRING,,ManifestColumn
 scale,,STRING,,ManifestColumn
 scATACSeq,,STRING,,ManifestColumn
 scCGIseq,,STRING,,ManifestColumn
 scirnaSeq,,STRING,,ManifestColumn
 scrnaSeq,,STRING,,ManifestColumn
 scwholeGenomeSeq,,STRING,,ManifestColumn
 SiMoA,,STRING,,ManifestColumn
 snpArray,,STRING,,ManifestColumn
 snATACSeq,,STRING,,ManifestColumn
 snrnaSeq,,STRING,,ManifestColumn
 spontaneous alternation,,STRING,,ManifestColumn
 STARRSeq,,STRING,,ManifestColumn
 TMT quantitation,,STRING,,ManifestColumn
 tractionForceMicroscopy,,STRING,,ManifestColumn
 UPLC-MSMS,,STRING,,ManifestColumn
 UPLC-ESI-QTOF-MS,,STRING,,ManifestColumn
 UC Davis GCTOF,,STRING,,ManifestColumn
 UCSD Untargeted Metabolomics,,STRING,,ManifestColumn
 Vernier Caliper,,STRING,,ManifestColumn
 von Frey test,,STRING,,ManifestColumn
 westernBlot,,STRING,,ManifestColumn
 wheel running,,STRING,,ManifestColumn
 whole-cell patch clamp,,STRING,,ManifestColumn
 wholeGenomeSeq,,STRING,,ManifestColumn
 Wishart Catecholamines,,STRING,,ManifestColumn
 Wishart High Value Metabolites,,STRING,,ManifestColumn
 Zeno Electronic Walkway,,STRING,,ManifestColumn
 Not collected,,STRING,,ManifestColumn
 Not specified,,STRING,,ManifestColumn
 Not applicable,,STRING,,ManifestColumn
 Other,,STRING,,ManifestColumn
 Unknown,,STRING,,ManifestColumn
