Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType
specifyDatabaseName,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,proteomics",String
specifyDatabaseSource,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,proteomics",String
specifyDigestionMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,proteomics,String
specifyDNABatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,bsSeq",String
specifyEnrichmentMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,bsSeq,String
specifyExperimentalBatchSizeUnits,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics Human,String
specifyExtractionMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Microbiome,String
specifyLensVoltageUnits,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics Human,String
specifyLibraryPrep,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",String
specifyLibraryPreparationMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",String
specifyLibraryVersion,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",String
specifyMeasurementTechnique,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",String
specifyMSAnalyteType,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,proteomics",String
specifyMSAnalyzerTypeMS1,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,proteomics",String
specifyMSAnalyzerTypeMS2,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,proteomics",String
specifyMSAssayTechnique,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,proteomics",String
specifyMSInstrumentModel,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,proteomics",String
specifyOtherCleavageAgent,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,proteomics,String
specifyOtherModificationParameters,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,proteomics,String
specifyPlatformLocation,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",String
specifyPlatformVersion,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",String
specifyProcessingBatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics Human,String
specifyProteomicsAssayType,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,proteomics,String
specifyReadLengthUnits,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",String
specifyRepositoryName,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"RNAseq,Whole Genome Sequencing,scRNAseq",String
specifyRNABatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,scRNAseq,String
specifySampleBatchSizeUnits,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics Human,String
specifySampleIntroduction,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics Human,String
specifySampleType,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",String
specifySequencingBatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,bsSeq,scRNAseq",String
specifyTranscriptType,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"RNAseq,Whole Genome Sequencing,scRNAseq",String
specifyVacuumPressueUnits,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics Human,String
Unknown,,,,,False,ValidValue,,,,Other,,,
