Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
network driver detection,Identification of drivers of disease based on network analyses.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4194029/,,Analysis,,,STRING,,
outlier detection,An observation in a data set that is numerically distant from the rest of the data.,,,,,AnalysisType,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C79083,,Analysis,,,STRING,,
peak calling,"An inferential statistical data analysis to identify protein-binding regions in a genome sequence from the data generated from a ChIP-sequencing or ChIP-chip experiment. When the protein is a transcription factor, the region is a transcription factor binding site (TFBS).",,,,,AnalysisType,,http://purl.obolibrary.org/obo/OBCS_0000167,,Analysis,,,STRING,,
Polygenic Risk Scores,A sample level estimate of the genetic component of disease risk based on genome-wide association studies.,,,,,AnalysisType,,http://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1003348,,Analysis,,,STRING,,
principal component analysis,Principal Component Analysis: Mathematical procedure that transforms a number of possibly correlated variables into a smaller number of uncorrelated variables called principal components.,,,,,AnalysisType,,http://purl.bioontology.org/ontology/MESH/D025341,,Analysis,,,STRING,,
protein quantitative trait loci detection,A stretch of DNA at a particular chromosomal location that is able to regulate protein expression. Abbreviated pQTL.,,,,,AnalysisType,,https://doi.org/10.1371/journal.pgen.1000072,,Analysis,,,STRING,,
purity,"A quantitative assessment of the homogeneity or uniformity of a mixture. Alternatively, purity refers to the degree of being free of contaminants or heterogeneous components",,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C62352,,Analysis,,,STRING,,
quality control,A technique used to ensure a certain level of quality in a product or service.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/ERO_0001219,,Analysis,,,STRING,,
search engine output files,These files contain the data and metadata generated by the software (called search engines) used for performing the identification and quantification of peptides and proteins.,,,,,AnalysisType,,https://web.archive.org/web/20191213022828/https://www.ebi.ac.uk/training/online/course/proteomexchange-submissions-pride/how-submit-data-proteomexchange-pride/proteomics-data-forma,,Analysis,,,STRING,,
Sequence alignment,Alignment of reads to a reference genome,,,,,AnalysisType,,http://edamontology.org/operation_0292,,Analysis,,,STRING,,
somatic mutation calling,Identification of de-novo mutations in somatic cells.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4803342/,,Analysis,,,STRING,,
statistical network reconstruction,Learning network relationships between genes based on their coexpression patterns.,,,,,AnalysisType,,http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#Signaling_Network_Reconstruction,,Analysis,,,STRING,,
structural variation detection,Detection of large regions in a genome subject to copy-number variation or other structural variations.,,,,,AnalysisType,,http://edamontology.org/operation_3228,,Analysis,,,STRING,,
Supervised Machine Learning,A machine learning paradigm used to make predictions about future instances based on a given set of labeled paired input-output training (sample) data.,,,,,AnalysisType,,http://purl.bioontology.org/ontology/MESH/D000069553,,Analysis,,,STRING,,
transcript quantification,Quantification of the abundunce of specific gene expression transcript isoforms.,,,,,AnalysisType,,https://www.nature.com/articles/nbt.3519,,Analysis,,,STRING,,
variancePartition,Identification of percentage variance explained of a dependent variable by multiple classes of independent variables.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5123296/,,Analysis,,,STRING,,
Variant calling,"Identify and map genomic alterations, including single nucleotide polymorphisms, short indels and structural variants, in a genome sequence.",,,,,AnalysisType,,http://edamontology.org/operation_3227,,Analysis,,,STRING,,
visualization,"Resource that provides access to tools for graphical, interactive, multimodal and multidimensional data and result visualization.",,,,,AnalysisType,,http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#Visualization,,Analysis,,,STRING,,
