Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType
readLengthUnits,The units of measurement.,"AFU, AI, AU/ml, DK units/ml, bpg/dl, g/l, gm, HAU, IU, iu/l, IU/ml, Kallikrein Inactivator Unit per Milliliter, kg, l, M, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, mM, MOI, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, nM, Not Specified, NPX, optical density, PFU, PFUe, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, pM, Pound, TCID50, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, uM, umol/l, units/ml, OtherReadLengthUnits",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward, reverse",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping,
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping,
reagentID(s),"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping,
reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping,
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping,
reagentName,The reagent name is an alternative to the Reagent ID,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping,
reagentWeblink,An internet address that may provide details of an assay reagent.,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping,
referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",
rnaBatchID,"RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown, Not collected, Not applicable, Not Specified",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Whole Genome Sequencing,scRNAseq",
rnaBatchSize,The number of samples,,,,False,ManifestColumn,,Sage Bionetworks,,Assay,,scRNAseq,
rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU, AI, AU/ml, DK units/ml, bpg/dl, g/l, gm, HAU, IU, iu/l, IU/ml, Kallikrein Inactivator Unit per Milliliter, kg, l, M, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, mM, MOI, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, nM, Not Specified, NPX, optical density, PFU, PFUe, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, pM, Pound, TCID50, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, uM, umol/l, units/ml, OtherRnaBatchSizeUnit",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,scRNAseq,
runType,The type of run,"singleEnd, pairedEnd",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",
sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,ManifestColumn,,http://purl.obolibrary.org/obo/MS_1000053,,Assay,,Metabolomics Human,
sampleBatchSize,The number of samples,,,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU, AI, AU/ml, DK units/ml, bpg/dl, g/l, gm, HAU, IU, iu/l, IU/ml, Kallikrein Inactivator Unit per Milliliter, kg, l, M, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, mM, MOI, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, nM, Not Specified, NPX, optical density, PFU, PFUe, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, pM, Pound, TCID50, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, uM, umol/l, units/ml, OtherSampleBatchSizeUnit",,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown, Not collected, Not applicable, Not Specified",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",
sequencingBatchSize,The number of samples,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq,scRNAseq",
sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU, AI, AU/ml, DK units/ml, bpg/dl, g/l, gm, HAU, IU, iu/l, IU/ml, Kallikrein Inactivator Unit per Milliliter, kg, l, M, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, mM, MOI, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, nM, Not Specified, NPX, optical density, PFU, PFUe, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, pM, Pound, TCID50, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, uM, umol/l, units/ml, OtherSequencingBatchSizeUnit",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq,scRNAseq",
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression, Affymetrix Genome-Wide Human SNP 5.0 Array, Affymetrix Genome-Wide Human SNP 6.0 Array, Affymetrix Human Gene 1.0 ST Array, Affymetrix Human Genome U133 Plus 2.0 Array, Affymetrix U133AB, Agilent 44Karray, BGISEQ-500, Bionano Irys, Cherry Imaging FACE Platform, Cherry Imaging TRACE Platform, Chromium X, EnVision 2103 Multiplate Reader, Illumina 1M, Illumina Genome Analyzer IIx, Illumina h650, Illumina HiSeq 2000, Illumina HiSeq 2500, Illumina HiSeq 3000, Illumina HiSeq 4000, Illumina HiSeq X, Illumina Human660W-Quad v1.0 BeadChip, Illumina HumanHap300, Illumina HumanMethylation450, Illumina HumanOmni1-Quadv1.0, Illumina HumanOmniExpress-24 v1.0 BeadChip, Illumina HumanOmniExpress-24 v1.2 BeadChip, Illumina Infinium MethylationEPIC BeadChip v1.0 (850k), Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq, Illumina MouseWG-6 v2.0 expression BeadChip, Illumina NextSeq 1000, Illumina NextSeq 2000, Illumina NextSeq 500, Illumina NextSeq 550, Illumina NovaSeq 6000, Illumina Omni2pt5M, Illumina Omni5M, Illumina WholeGenome DASL, Infinium HumanOmniExpressExome, LI-COR Odyssey CLx, LifeViz Infinity System, LifeViz Micro System, LTQ Orbitrap XL, Nanostring Counter, Nanostring GeoMx, Olympus DP80, Orbitrap Fusion Lumos Tribrid, PacBio RS II, PacBio Sequel II System, PacBio Sequel IIe System, Perlegen 300Karray, Promega GloMax Discover, Q Exative HF, scale, Spectramax M Series, Vectra H1 3D Imaging System, Vevo 3100 Imaging System, Zeiss LSM 980, OtherTechnologyPlatformVersion, Unknown, Not collected, Not applicable, Not Specified",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",
totalReads,Total number of sequencing reads from a library.,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",
