Attribute ,Type,DUO Shorthand,DUO Term,Description,Valid Values,DependsOn,Properties,Required,Parent,Dependson Component,Validation Rules
generalResearchUse,boolean,GRU,DUO_0000042,This data use permission indicates that use is allowed for general research use for any research purpose.,,,,,,,
geneticStudiesOnly,boolean,GSO,DUO_0000016,"This data use modifier indicates that use is limited to genetic studies only (i.e., studies that include genotype research alone or both genotype and phenotype research, but not phenotype research exclusively)",,,,,,,
geographicalRestriction,boolean,GS,DUO_0000022,This data use modifier indicates that use is limited to within a specific geographic region.,,,,,,,
healthOrMedicalOrBiomedicalResearch,boolean,HMB,DUO_0000006,This data use permission indicates that use is allowed for health/medical/biomedical purposes; does not include the study of population origins or ancestry.,,,,,,,
institutionSpecificRestriction,boolean,IS,DUO_0000028,This data use modifier indicates that use is limited to use within an approved institution.,,,,,,,
noGeneralMethodsResearch,boolean,NMDS,DUO_0000015,"This data use modifier indicates that use does not allow methods development research (e.g., development of software or algorithms).",,,,,,,
noRestriction,boolean,NRES,DUO_0000004,This data use permission indicates there is no restriction on use.,,,,,,,
notForProfitNonCommericalUse,boolean,NPUNCU,DUO_0000018,"This data use modifier indicates that use of the data is limited to not-for-profit organizations and not-for-profit use, non-commercial use.",,,,,,,
nonCommericalUse,boolean,NCU,DUO_0000046,This data use modifier indicates that use of the data is limited to not-for-profit use.,,,,,,,
notForProfitOrganizationUseOnly,boolean,NPU,DUO_0000045,This data use modifier indicates that use of the data is limited to not-for-profit organisations.,,,,,,,
populationOriginsOrAncestryResearchOnly,boolean,POA,DUO_0000011,This data use permission indicates that use of the data is limited to the study of population origins or ancestry.,,,,,,,
populationOriginsOrAncestryResearchProhibited,boolean,NPOA,DUO_0000044,"This data use modifier indicates use for purposes of population, origin, or ancestry research is prohibited.",,,,,,,
projectSpecificRestriction,boolean,PS,DUO_0000027,This data use modifier indicates that use is limited to use within an approved project.,,,,,,,
publicationMoratorium,boolean,MOR,DUO_0000024,This data use modifier indicates that requestor agrees not to publish results of studies until a specific date.,,,,,,,
publicationRequired,boolean,PUB,DUO_0000019,This data use modifier indicates that requestor agrees to make results of studies using the data available to the larger scientific community.,,,,,,,
researchSpecificRestrictions,boolean,RS,DUO_0000012,This data use modifier indicates that use is limited to studies of a certain research type.,,,,,,,
returnToDatabaseOrResource,boolean,RTN,DUO_0000029,This data use modifier indicates that the requestor must return derived/enriched data to the database/resource.,,,,,,,
timeLimitOnUse,boolean,TS,DUO_0000025,This data use modifier indicates that use is approved for a specific number of months.,,,,,,,
userSpecificRestriction,boolean,US,DUO_0000026,This data use modifier indicates that use is limited to use by approved users.,,,,,,,
sourceGeography,string,DUOPus1,,The geographical source of the data associated with the access requirement. Equivalent to DUOPlus1.,,,,,,,
populationType,string,DUOPlus2,,The population studied in the research associated with the access requirement. Equivalent to DUOPlus2,,,,,,,
deidentificationType,string,DUOPlus3,,The type of de-identification applied to the data associated with the access requirement. Equivalent to DUOPlus3.,,,,,,,
dataPermission,string,DUOPlus4,,The permissions associated with the data under the access requirement. Equivalent to DUOPlus4.,,,,,,,
dataTier,string,DUOPlus5,,The tier of data access associated with the access requirement. Equivalent to DUOPlus5.,,,,,,,
license,string,DUOPlus6,,The license under which the data associated with the access requirement is shared. Equivalent to DUOPlus6.,,,,,,,
attribution,string,DUOPlus7,,The attribution statement for the data associated with the access requirement. Equivalent to DUOPlus7.,,,,,,,
