,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
10,dnaBatchID,DNA isolation batch,"Other,Unknown,Not collected,Not applicable",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
11,dnaBatchSize,The number of samples,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
12,dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherDnaBatchSizeUnit",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
13,specifyDNABatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
14,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
15,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,OtherLibraryPrep,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
16,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
17,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,OtherLibraryPreparationMethod,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
18,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
19,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherLibraryVersion,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
20,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
21,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
22,sequencingBatchSize,The number of samples,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
23,sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSequencingBatchSizeUnit",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
24,specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
25,isStranded,Whether or not the library is stranded.,"TRUE,FALSE",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
26,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward,reverse",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
27,readLength,The length of the read,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
28,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherReadLengthUnits",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
29,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
30,runType,The type of run,"singleEnd,pairedEnd",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
31,totalReads,Total number of sequencing reads from a library.,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
32,directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"True,False,Unknown,Not collected,Not applicable",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
33,gDNAconc,gDNA Concentration in ng,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
34,lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
35,pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
36,meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
37,conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
38,conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherConversionRatioUnits",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
39,specifyConversionRatioUnit,"If ""other"" list unit of measure",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
40,enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Other,Unknown,Not collected,Not applicable",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
41,specifyEnrichmentMethod,"If ""other"" list the method used for enrichment",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
42,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,True,RNAseq,,Sage Bionetworks,
43,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,OtherSampleType,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,dataProperty,True,RNAseq,,"Sage Bionetworks,ImmPort",
44,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,False,RNAseq,,Sage Bionetworks,
45,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,OtherMeasurementTechnique,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,True,RNAseq,,Sage Bionetworks,
46,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,False,RNAseq,,Sage Bionetworks,
47,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,OtherTechnologyPlatformVersion,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,http://purl.obolibrary.org/obo/NCIT_C45378,
48,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,dataProperty,False,RNAseq,,Sage Bionetworks,
49,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","OtherPlatformLocation,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,Sage Bionetworks,
50,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,dataProperty,False,RNAseq,,Sage Bionetworks,
51,referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,Sage Bionetworks,
52,repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,OtherRepositoryName,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,Sage Bionetworks,
53,specifyRepositoryName,"If ""other"" list the name of the repository",,,dataProperty,False,RNAseq,,Sage Bionetworks,
54,transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherTranscriptType,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,ImmPort,
55,specifyTranscriptType,"If ""other"" list the transcript type",,,dataProperty,False,RNAseq,,Sage Bionetworks,
56,resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,dataProperty,True,RNAseq,,Sage Bionetworks,
57,valueReported,The count or gene count for the transcript,,,dataProperty,True,RNAseq,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
58,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,OtherLibraryPreparationMethod,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,Sage Bionetworks,
59,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,False,RNAseq,,Sage Bionetworks,
60,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherLibraryVersion,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,Sage Bionetworks,
61,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,False,RNAseq,,Sage Bionetworks,
62,isStranded,Whether or not the library is stranded.,"TRUE,FALSE",,dataProperty,True,RNAseq,,Sage Bionetworks,
63,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward,reverse",,dataProperty,True,RNAseq,,Sage Bionetworks,
64,readLength,Number of base pairs (bp) sequenced for a read,,,dataProperty,True,RNAseq,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
65,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherReadLengthUnits",,dataProperty,True,RNAseq,,Sage Bionetworks,
66,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,False,RNAseq,,Sage Bionetworks,
67,runType,The type of run,"singleEnd,pairedEnd",,dataProperty,True,RNAseq,,Sage Bionetworks,
68,totalReads,Total number of sequencing reads from a library.,,,dataProperty,True,RNAseq,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
69,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,True,scRNAseq,,Sage Bionetworks,
70,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,OtherSampleType,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,dataProperty,True,scRNAseq,,"Sage Bionetworks,ImmPort",
71,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,False,scRNAseq,,Sage Bionetworks,
72,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,OtherMeasurementTechnique,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,True,scRNAseq,,Sage Bionetworks,
73,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,False,scRNAseq,,Sage Bionetworks,
