,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
10,dnaBatchID,DNA isolation batch,"Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
11,dnaBatchID,"DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
12,dnaBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
13,dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherDnaBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
14,specifyDNABatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
15,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,Sage Bionetworks,
16,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,OtherLibraryPrep,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
17,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,dataProperty,,,,Sage Bionetworks,
18,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,OtherLibraryPreparationMethod,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
19,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,,,,Sage Bionetworks,
20,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherLibraryVersion,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
21,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,,,,Sage Bionetworks,
22,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
23,sequencingBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
24,sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSequencingBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
25,specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
26,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
27,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,,,,Sage Bionetworks,
28,libraryVersion,"Library Version: for example, rnaSeq 10x library version","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
29,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,,,,Sage Bionetworks,
30,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,dataProperty,,,,Sage Bionetworks,
31,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,forwardreverse,,dataProperty,,,,Sage Bionetworks,
32,readLength,The length of the read,,,dataProperty,,,,Sage Bionetworks,
33,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherReadLengthUnits",,dataProperty,,,,Sage Bionetworks,
34,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
35,runType,The type of run,singleEndpairedEnd,,dataProperty,,,,Sage Bionetworks,
36,totalReads,Total number of sequencing reads from a library.,,,dataProperty,,,,Sage Bionetworks,
37,directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"True,False,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
38,gDNAconc,gDNA Concentration in ng,,,dataProperty,,,,Sage Bionetworks,
39,lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,dataProperty,,,,Sage Bionetworks,
40,pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,dataProperty,,,,Sage Bionetworks,
41,meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,dataProperty,,,,Sage Bionetworks,
42,conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,dataProperty,,,,Sage Bionetworks,
43,conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
44,specifyConversionRatioUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
45,enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
46,specifyEnrichmentMethod,"If ""other"" list the method used for enrichment",,,dataProperty,,,,Sage Bionetworks,
47,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
48,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,plasma,Pooled Sample,Popliteal lymph node,Positive Control,protein,Rectal Swab Specimen,Red Blood Cell,saliva,salivary Glands,serum,Skin of body,Small intestine,Spleen,sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,urine,Vagina,Whole blood",,dataProperty,,,,"Sage Bionetworks,ImmPort",
49,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,,,,Sage Bionetworks,
50,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,,,,Sage Bionetworks,
51,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,,,,Sage Bionetworks,
52,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C45378,
53,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,dataProperty,,,,Sage Bionetworks,
54,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
55,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,dataProperty,,,,Sage Bionetworks,
56,referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
57,repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,OtherRepositoryName,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
58,specifyRepositoryName,"If ""other"" list the name of the repository",,,dataProperty,,,,Sage Bionetworks,
59,transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherTranscriptType,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,ImmPort,
60,specifyTranscriptType,"If ""other"" list the transcript type",,,dataProperty,,,,Sage Bionetworks,
61,resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,dataProperty,,,,Sage Bionetworks,
62,valueReported,The count or gene count for the transcript,,,dataProperty,,,,Sage Bionetworks,
63,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
64,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,,,,Sage Bionetworks,
65,libraryVersion,"Library Version: for example, rnaSeq 10x library version","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
66,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,,,,Sage Bionetworks,
67,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,dataProperty,,,,Sage Bionetworks,
68,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,forwardreverse,,dataProperty,,,,Sage Bionetworks,
69,readLength,Number of base pairs (bp) sequenced for a read,,,dataProperty,,,,Sage Bionetworks,
70,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
71,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
72,runType,The type of run,singleEndpairedEnd,,dataProperty,,,,Sage Bionetworks,
73,totalReads,Total number of sequencing reads from a library.,,,dataProperty,,,,Sage Bionetworks,
74,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
75,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,plasma,Pooled Sample,Popliteal lymph node,Positive Control,protein,Rectal Swab Specimen,Red Blood Cell,saliva,salivary Glands,serum,Skin of body,Small intestine,Spleen,sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,urine,Vagina,Whole blood",,dataProperty,,,,"Sage Bionetworks,ImmPort",
76,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,,,,Sage Bionetworks,
77,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,,,,Sage Bionetworks,
78,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,,,,Sage Bionetworks,
79,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C45378,
80,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,dataProperty,,,,Sage Bionetworks,
81,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
82,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,dataProperty,,,,Sage Bionetworks,
83,referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
84,repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
85,specifyRepositoryName,"If ""other"" list the name of the repository",,,dataProperty,,,,Sage Bionetworks,
86,transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,ImmPort,
87,specifyTranscriptType,"If ""other"" list the transcript type",,,dataProperty,,,,Sage Bionetworks,
88,resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,dataProperty,,,,Sage Bionetworks,
89,valueReported,The count or gene count for the transcript,,,dataProperty,,,,Sage Bionetworks,
90,rnaBatchID,"RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
91,rnaBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
