,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
10,dnaBatchID,DNA isolation batch,"Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
11,dnaBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
12,dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherDnaBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
13,specifyDNABatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
14,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,Sage Bionetworks,
15,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,OtherLibraryPrep,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
16,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,dataProperty,,,,Sage Bionetworks,
17,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,OtherLibraryPreparationMethod,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
18,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,,,,Sage Bionetworks,
19,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherLibraryVersion,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
20,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,,,,Sage Bionetworks,
21,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
22,sequencingBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
23,sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSequencingBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
24,specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
25,isStranded,Whether or not the library is stranded.,"TRUE,FALSE",,dataProperty,,,,Sage Bionetworks,
26,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,Forwardreverse,,dataProperty,,,,Sage Bionetworks,
27,readLength,The length of the read,,,dataProperty,,,,Sage Bionetworks,
28,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherReadLengthUnits",,dataProperty,,,,Sage Bionetworks,
29,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
30,runType,The type of run,singleEndpairedEnd,,dataProperty,,,,Sage Bionetworks,
31,totalReads,Total number of sequencing reads from a library.,,,dataProperty,,,,Sage Bionetworks,
32,directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"True,False,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
33,gDNAconc,gDNA Concentration in ng,,,dataProperty,,,,Sage Bionetworks,
34,lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,dataProperty,,,,Sage Bionetworks,
35,pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,dataProperty,,,,Sage Bionetworks,
36,meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,dataProperty,,,,Sage Bionetworks,
37,conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,dataProperty,,,,Sage Bionetworks,
38,conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherConversionRatioUnits",,dataProperty,,,,Sage Bionetworks,
39,specifyConversionRatioUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
40,enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
41,specifyEnrichmentMethod,"If ""other"" list the method used for enrichment",,,dataProperty,,,,Sage Bionetworks,
42,repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,OtherRepositoryName,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
43,specifyRepositoryName,"If ""other"" list the name of the repository",,,dataProperty,,,,Sage Bionetworks,
44,transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherTranscriptType,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,ImmPort,
45,specifyTranscriptType,"If ""other"" list the transcript type",,,dataProperty,,,,Sage Bionetworks,
46,resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,dataProperty,,,,Sage Bionetworks,
47,valueReported,The count or gene count for the transcript,,,dataProperty,,,,Sage Bionetworks,
48,rnaBatchID,"RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
49,rnaBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
50,rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherRnaBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
51,specifyRNABatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
52,useReagent,Was a reagent applied to the sample,"YesUseReagent,No",,dataProperty,,,,"Sage Bionetworks,ImmPort",
53,reagentID(s),"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
54,reagentName,The reagent name is an alternative to the Reagent ID,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
55,reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
56,reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
57,reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
58,reagentWeblink,An internet address that may provide details of an assay reagent.,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
59,reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
60,useTreatment,Was a treatment applied to the sample,"YesUseTreatment,No",,dataProperty,,,,"Sage Bionetworks,ImmPort",
61,treatmentID(s),"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
62,treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
63,treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,dataProperty,,,,"Sage Bionetworks,ImmPort",
64,treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml",,dataProperty,,,,"Sage Bionetworks,ImmPort",
65,treatmentDurationValue,Duration of treatment,,,dataProperty,,,,,
66,treatmentDurationUnit,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years",,dataProperty,,,,"Sage Bionetworks,ImmPort",
67,treatmentTemperatureValue,Value of treatment temperature,,,dataProperty,,,,"Sage Bionetworks,ImmPort",
68,treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,Not Specified",,dataProperty,,,,"Sage Bionetworks,ImmPort",
69,msTarget,specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,"TargetedMsTarget,UnTargetedMsTarget,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
70,msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
71,specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,,,,Sage Bionetworks,
72,msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
73,specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,,,,Sage Bionetworks,
74,msAssayTechnique,Specified the mass spectrometer technique used,"DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOtherMsAssayTechnique,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,DSLWG",
75,specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,dataProperty,FASLSE,,,Sage Bionetworks,
76,msAnalyteType,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C156434,
77,specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,dataProperty,,,,Sage Bionetworks,
78,msInstrumentModel,The model of the mass spectrometer  used,"Possible values are listed under the instrument model term.OtherMsInstrumentModel,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ",
79,specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,dataProperty,,,,Sage Bionetworks,
80,sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ",
81,specifySampleIntroduction,"If ""other"" list the name of the sample introduction",,,dataProperty,,,,Sage Bionetworks,
82,extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/OBI_0302884,
83,acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,
84,acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001455,
85,acquistionSoftwareVersion,The version number of software used,,,dataProperty,,,,Sage Bionetworks,
86,samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,dataProperty,,,,Sage Bionetworks,
87,databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","MassBank of North America (MoNA),NIST17,Metlin,HMDB,OtherDatabaseName,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001013,
88,specifyDatabaseName,"If ""other"" list the name of the search database",,,dataProperty,,,,Sage Bionetworks,
89,databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","OtherDatabaseSource,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001012,
90,specifyDatabaseSource,"If ""other"" list the name of the database source",,,dataProperty,,,,Sage Bionetworks,
91,databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,dataProperty,,,,"Sage Bionetworks,DSLWG",
92,spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,dataProperty,,,,Sage Bionetworks,
93,hasIonizationSource,Were the ionization conditions recorded to enable reproduction of the experiment,"YesHasIonizationSource,No",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
94,ionProperty,Ion charge state (positive or negative-ion analysis),"Positive,Negative",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
95,vacuumPressure,The recorded vacuum pressure value,,,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
96,vacuumPressureUnit,Unit of vacuum pressure value,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherVacuumPressureUnit",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
97,specifyVacuumPressueUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
98,lensVoltages ,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
99,lensVoltagesUnit ,Unit of lens voltages,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherLensVoltagesUnit",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
100,specifyLensVoltageUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
101,gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.",,,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
102,gasFlowTemperatureUnit,Unit of gas flow temperature,"C,F,K,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
103,hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.","YesHasAssayControl,No",,dataProperty,,,,Sage Bionetworks,
104,controlType,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,
105,specifyControlType,"If ""other"" specify the control type",,,dataProperty,,,,Sage Bionetworks,
106,experiementalBatchSize,The number of samples ,,,dataProperty,,,,Sage Bionetworks,
107,experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherExperiementalBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
108,specifyExperimentalBatchSizeUnits,"If ""other"" list units of measure",,,dataProperty,,,,,
109,batchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
110,batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
111,specifyBatchSizeUnits,"If ""other"" list the unit of measure",,,dataProperty,,,,Sage Bionetworks,
112,batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,Sage Bionetworks,
113,batchLabel,Used to supply batch label information with any string value,,,dataProperty,,,,http://purl.obolibrary.org/obo/MS_4000088,
114,sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1000053,
115,sampleBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
