,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
27,tissue,Indicate the tissue the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,http://purl.obolibrary.org/obo/NCIT_C12801,
28,tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,Sage Bionetworks,
29,tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,Sage Bionetworks,
30,assay,"The analysis or technology used to generate the data in this file",TBD,,,TRUE,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
31,cellType,Indicate the cell type. ,"CCF-BSO values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,"https://bioportal.bioontology.org/ontologies/CCF/?p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",
32,dataGenerationSite,The place where data from a particular specimen was generated.,,,,,Biospecimen nonHuman,,Sage Bionetworks,
33,fastingState,Was individual fasting when the sample was taken (true/false)?,"True,False,Other,Uknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
34,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Biospecimen nonHuman,"Individual,Biospecimen",Sage Bionetworks,
35,isPostMortem,Was the sample taken after death (true/false)?,"True,False,Other,Uknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
36,laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,,,,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
37,nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,
38,organ,Indicate the organ the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,http://purl.obolibrary.org/obo/NCIT_C13018,
39,parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,,,,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
40,parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,,,,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
41,samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ","Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
42,specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,"Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
43,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
44,specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,,,Biospecimen nonHuman,,Sage Bionetworks,
45,specimenSource,Indicate the biological area of the specimen,"Human Reference Atlas values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,BIospecimen,https://www.ebi.ac.uk/ols/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,
46,specimenType,Type of biological material comprising the Specimen,"blood,plasma,urine,saliva,stool,serum,tissue,swabs,sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",
47,tissue,Indicate the tissue the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,http://purl.obolibrary.org/obo/NCIT_C12801,
48,tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
49,tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable",,,TRUE,Biospecimen nonHuman,Biospecimen,Sage Bionetworks,
50,Condition Source,Whether condition information was obtained from medical records (Clinical) or patient survey (Self-Reported),"Clinical,Self-Reported",Diagnosis Status,,FALSE,Condition,,,
51,Diagnosis Status,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","True,False",,,FALSE,Condition,,,
52,HPO Code,Code for condition in the Human Phenotype Ontology (HPO),,Diagnosis Status,,FALSE,Condition,,https://www.ebi.ac.uk/ols/ontologies/hp,
53,HPO Label,Label for condition in the Human Phenotype Ontology (HPO),,Diagnosis Status,,FALSE,Condition,,https://www.ebi.ac.uk/ols/ontologies/hp,
54,MAXO Code,Code for condition in the Medical Action Ontology (MAXO),,Diagnosis Status,,FALSE,Condition,,https://www.ebi.ac.uk/ols/ontologies/maxo,
55,MAXO Label,Label for condition in the Medical Action Ontology (MAXO),,Diagnosis Status,,FALSE,Condition,,	https://www.ebi.ac.uk/ols/ontologies/maxo,
56,MONDO Code,Code for condition in the Mondo Disease Ontology (MONDO),,Diagnosis Status,,FALSE,Condition,,https://www.ebi.ac.uk/ols/ontologies/mondo,
57,MONDO Label,Label for condition in the Mondo Disease Ontology (MONDO),,Diagnosis Status,,FALSE,Condition,,https://www.ebi.ac.uk/ols/ontologies/mondo,
58,Other Code,"Code for condition in another ontology (if no match in HPO, MONDO, or MAXO)",,Diagnosis Status,,FALSE,Condition,,https://www.ebi.ac.uk/ols/index,
59,Other Label,"Label for condition in another ontology (if no match in HPO, MONDO, or MAXO)",,Diagnosis Status,,FALSE,Condition,,https://www.ebi.ac.uk/ols/index,
60,Access URL,Storage location for this file,,,,FALSE,Data file,,,
61,Consent Code,"Code identifying level of consent, assigned by the DCC",,,,FALSE,Data file,,,
62,Data Access,"Type of access control on this file, determined by the DCC","IRB Approval,Controlled,Registered,Open",,,FALSE,Data file,,,
63,Data Category,General category of data in file,"Clinical,Genomics,Proteomics,Metabolomics,Lipidomics,Immune profiling,Transcriptomics,Methylomics,Metagenomics,Epigenetics,Pharmacology,",,,TRUE,Data file,,,
64,Data Type,Specific type of data contained in file,"Gene expression,Gene fusions,Genomic variants,SNP Array,Analysis,",,,FALSE,Data file,,,
65,Experimental Strategy,Experimental method used to obtain data in file,"Whole genome sequencing,Whole exome sequencing,RNAseq,scRNAseq,bulk RNAseq,16s rRNA sequencing,Whole genome bisulfite sequencing,Mass spec proteomics,Mass spec metabolomics,",,,FALSE,Data file,,,
66,File ID,"File identifier, assigned by the DCC",,,,FALSE,Data file,,,
67,Filename,Synapse ID for file,,,,TRUE,Data file,,,
68,Format,Format of file,"csv,tsv,cram,gvcf,vcf,maf,txt,pdf,html,png",,,TRUE,Data file,,,
69,Size,Size of file,,,,FALSE,Data file,,,
70,Type,Type of file,"Multi-specimen,Multi-individual,",,,TRUE,Data file,,,
71,Age,Age in days at last clinic/home visit,,,,TRUE,Individual,,,
72,BMI,Derived BMI (kg/m**2),,,,FALSE,Individual,,,
73,Consent Group ID,Indicate the consent group for the individual,,,,FALSE,Individual,,,
74,Country Code,Indicate the geographic region for the individual,,,,FALSE,Individual,,,
75,Data Contribution Group,Identifier assigned to a data contributor,,,,FALSE,Individual,,,
76,Ethnicity,Ethnicity of individual,"Not Hispanic or Latino,Hispanic or Latino,Prefer not to answer,Unknown",,,TRUE,Individual,,,
77,Excercise Activity,Level of weekly physical exercise ,,,,FALSE,Individual,,,
78,External ID,"Unique identifier for the individual, assigned by the data contributor (e.g. a subject ID)",,,,TRUE,Individual,,,
79,Family ID,Unique identifier for the family to which the individual belongs,,,,FALSE,Individual,,,
80,Father ID,Individual ID for Individual's father,,,,FALSE,Individual,,,
81,Field Center Code,Name of the field center,,,,FALSE,Individual,,,
82,Height,Average Stand Height in cm collected at last visit,,,,FALSE,Individual,,,
83,Individual ID,"Unique identifier for the individual, assigned by the DCC",,,,TRUE,Individual,,,
84,MZ Twin ID,Monozygotic Twin ID,,,,FALSE,Individual,,,
85,Mother ID,Individual ID for Individual's mother,,,,FALSE,Individual,,,
86,Race,Race of individual,"White,Black or African American,Asian,More than one race,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Other,Prefer not to answer,Unknown",,,TRUE,Individual,,,
87,Sex,Sex of individual,"Male,Female,Other,Unknown",,,TRUE,Individual,,,
88,Species Code,Indicate for the species to which the individual belongs,"Human,Rodent,Bird,Mammal,Primate",,,TRUE,Individual,,,
89,Visit Code,Indicate the visit status for the individual,,,,FALSE,Individual,,,
90,Years smoked,# Packs/day * yrs smoke(d),,,,FALSE,Individual,,,
91,age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)","Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,"Sage Bionetworks,",
92,cohort,Name of the cohort the individual belongs to,"Centenarian,US Family,Denmark Family,The Osteoporotic Fractures in Men (MrOS) Study,Study of Osteoporotic Fractures (SOF),The Health,Aging,and Body Composition Study (HealthABC),Cardiovascular Health Study (CHS),Other,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,Sage Bionetworks,
93,consentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary","n/a (unique to each data contributor),Other,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,Sage Bionetworks,
94,countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")","World Bank country codes (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,https://wits.worldbank.org/countryprofile/metadata/en/country/all,
95,diagnosis,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,FALSE,Individual Human,"Individual,diagnosisStatus = true","https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
96,diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","True,False,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,Sage Bionetworks,
97,ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",n/a (unique to each data contributor),,,FALSE,Individual Human,"Individual,ethnicity = Hispanic or Latino",https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
98,ethnicity,Ethnicity of individual,"Not Hispanic or Latino,Hispanic or Latino,Prefer not to answer,Other,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
99,fieldCenterCode,Name of the field center ,"BU,PT,NY,DK,Other,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,Sage Bionetworks,
100,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Individual Human,Individual,Sage Bionetworks,
101,race,Race of individual,"White,Black or African American,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Multiracial,Other race,Prefer not to answer,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsf?version=23.04d",
102,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
103,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,,TRUE,Individual Human,Individual,"https://ontobee.org/ontology/NCIT?iri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
104,studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,,TRUE,Individual Human,Individual,Sage Bionetworks,
105,visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary","n/a (unique to each data contributor),Other,Unknown,Not collected,Not applicable",,,TRUE,Individual Human,Individual,Sage Bionetworks,
106,captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",,,FALSE,Individual nonHuman,"Individual,captivityStatus = captive","https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
107,captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","Captive,Stranded,Wild,OtherUnknown,Not collected,Not applicable",,,TRUE,Individual nonHuman,Individual,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,captivity%20status,-The%20status%20of",
108,cohort,Name of the cohort the individual belongs to,"Other,Unknown,Not collected,Not applicable",,,TRUE,Individual nonHuman,Individual,Sage Bionetworks,
109,commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ","Genbank common names (not listed for purposes of this RFC)Unknown,Not collected,Not applicable",,,TRUE,Individual nonHuman,Individual,https://www.ebi.ac.uk/ols/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1874,
110,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Individual nonHuman,Individual,Sage Bionetworks,
111,lifeStage,"The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.","Juvenile,Post-Juvenile,Adult,Other,Unknown,Not collected,Not applicable",,,TRUE,Individual nonHuman,Individual,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,life%20stage,-The%20life%20stage,https://www.ebi.ac.uk/ols/ontologies/pato",
112,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,,TRUE,Individual nonHuman,Individual,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421",
113,speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Unknown,Not collected,Not applicable",,,TRUE,Individual nonHuman,Individual,"Sage Bionetworks,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,age,-The%20age%20of",
114,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,,TRUE,Individual nonHuman,Individual,"https://ontobee.org/ontology/NCIT?iri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
115,speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,,TRUE,Individual nonHuman,Individual,https://www.ebi.ac.uk/ols/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,
116,studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,,TRUE,Individual nonHuman,Individual,Sage Bionetworks,
117,taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,,TRUE,Individual nonHuman,Individual,"https://www.ncbi.nlm.nih.gov/taxonomy,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010",
118,acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
119,acquisitionBatchSize,The number of samples,,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
120,acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,FALSE,Metabolomics Human,"mass spec metabolmics,acquisitionBatchSize",Sage Bionetworks,
121,acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,https://www.ebi.ac.uk/ols/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,
122,acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,http://purl.obolibrary.org/obo/MS_1001455,
123,acquistionSoftwareVersion,The version number of software used,,,,TRUE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
124,batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
125,batchLabel,Used to supply batch label information with any string value,,,,FALSE,Metabolomics Human,mass spec metabolmics,http://purl.obolibrary.org/obo/MS_4000088,
126,batchSize,The number of samples,,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
127,batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,FALSE,Metabolomics Human,"mass spec metabolmics,batchSize",Sage Bionetworks,
128,controlType,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not specified",,,FALSE,Metabolomics Human,"mass spec metabolmics,hasAssayControl = Yes",https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfm?srm=1950Sage BionetworksDSLWG,
129,dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolomics,Proteomics Sample Metadata,
130,databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","MassBank of North America (MoNA),NIST17,Metlin,HMDB,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,http://purl.obolibrary.org/obo/MS_1001013,
131,databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","OtherUnknown,Not collected,Not applicable,Not specified",,,FALSE,Metabolomics Human,mass spec metabolmics,http://purl.obolibrary.org/obo/MS_1001012,
132,databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,,FALSE,Metabolomics Human,mass spec metabolmics,"Sage Bionetworks,DSLWG",
133,experiementalBatchSize,The number of samples ,,,,FALSE,Metabolomics Human,mass spec metabolmics,Sage Bionetworks,
134,experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,FALSE,Metabolomics Human,"mass spec metabolmics,experimentalBatchSize",Sage Bionetworks,
135,extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,"Unknown,Not collected,Not applicable,Not specified",,,TRUE,Metabolomics Human,mass spec metabolmics,http://purl.obolibrary.org/obo/OBI_0302884,
136,gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.",,,,FALSE,Metabolomics Human,"mass spec metabolmics,hasIonizationSource? = Yes","Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
137,gasFlowTemperatureUnit,Unit of gas flow temperature,"C,F,K,Not specified",,,FALSE,Metabolomics Human,"mass spec metabolmics,hasIonizationSource? = Yes","Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
