Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
de-novo assembly,Assembly of reference sequence from short read sequences without external reference genome build.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/GENEPIO_0001628,,Analysis,,,STRING,,
differential expression,Genes or isoforms that are differentially expressed between two conditions.,,,,,AnalysisType,,http://uri.neuinfo.org/nif/nifstd/nlx_qual_100810,,Analysis,,,STRING,,
differential methylation,Differences in methylation between a test sample and a normal comparison sample.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C123883,,Analysis,,,STRING,,
differential network analysis,Identification of changes in coexpression patterns between two conditions.,,,,,AnalysisType,,http://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1000616,,Analysis,,,STRING,,
dose response study,A study of the effect of dose changes on the efficacy of a drug in order to determine the dose-response relationship and optimal dose of a therapy.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C127803,,Analysis,,,STRING,,
expression quantitative trait loci detection,A stretch of DNA at a particular chromosomal location that is able to regulate the expression of a specific mRNA or protein. Abbreviated eQTL.,,,,,AnalysisType,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C113415,,Analysis,,,STRING,,
genome-wide pleiotropy,Analysis of genomic overlap between traits,,,,,AnalysisType,,https://doi.org/10.1098/rsob.170125,,Analysis,,,STRING,,
genotype imputation,The statistical inference of unobserved genotypes.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pubmed/17572673,,Analysis,,,STRING,,
genotypeAncestry,model genetic ancestry from SNP data,,,,,AnalysisType,,http://www.compgen.pitt.edu/GemTools/GemTools.htm,,Analysis,,,STRING,,
hidden confounder detection,Identification of a hidden or latent variable that may be inflating the type I error rate due to mutual correlation between dependent and independent variable that are being tested.,,,,,AnalysisType,,http://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.0030161,,Analysis,,,STRING,,
manifold learning,Application of any class of non-linear dimensionality reduction methods to produce low dimensional representations of noisy high dimensional data,,,,,AnalysisType,,Sage Bionetworks,,Analysis,,,STRING,,
methylation quantitative trait loci detection,A stretch of DNA at a particular chromosomal location that is able to regulate the methylation of DNA. Abbreviated mQTL or meQTL.,,,,,AnalysisType,,https://doi.org/10.1186/gb-2011-12-1-r10,,Analysis,,,STRING,,
network analysis,"A data transformation that takes as input data that describes biological networks in terms of the node (a.k.a. vertex) and edge graph elements and their characteristics and generates as output properties of the constituent nodes and edges, the sub-graphs, and the entire network.",,,,,AnalysisType,,http://purl.obolibrary.org/obo/OBI_0200080,,Analysis,,,STRING,,
network driver detection,Identification of drivers of disease based on network analyses.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4194029/,,Analysis,,,STRING,,
outlier detection,An observation in a data set that is numerically distant from the rest of the data.,,,,,AnalysisType,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C79083,,Analysis,,,STRING,,
peak calling,"An inferential statistical data analysis to identify protein-binding regions in a genome sequence from the data generated from a ChIP-sequencing or ChIP-chip experiment. When the protein is a transcription factor, the region is a transcription factor binding site (TFBS).",,,,,AnalysisType,,http://purl.obolibrary.org/obo/OBCS_0000167,,Analysis,,,STRING,,
principal component analysis,Principal Component Analysis: Mathematical procedure that transforms a number of possibly correlated variables into a smaller number of uncorrelated variables called principal components.,,,,,AnalysisType,,http://purl.bioontology.org/ontology/MESH/D025341,,Analysis,,,STRING,,
protein quantitative trait loci detection,A stretch of DNA at a particular chromosomal location that is able to regulate protein expression. Abbreviated pQTL.,,,,,AnalysisType,,https://doi.org/10.1371/journal.pgen.1000072,,Analysis,,,STRING,,
purity,"A quantitative assessment of the homogeneity or uniformity of a mixture. Alternatively, purity refers to the degree of being free of contaminants or heterogeneous components",,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C62352,,Analysis,,,STRING,,
quality control,A technique used to ensure a certain level of quality in a product or service.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/ERO_0001219,,Analysis,,,STRING,,
search engine output files,These files contain the data and metadata generated by the software (called search engines) used for performing the identification and quantification of peptides and proteins.,,,,,AnalysisType,,https://web.archive.org/web/20191213022828/https://www.ebi.ac.uk/training/online/course/proteomexchange-submissions-pride/how-submit-data-proteomexchange-pride/proteomics-data-forma,,Analysis,,,STRING,,
somatic mutation calling,Identification of de-novo mutations in somatic cells.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4803342/,,Analysis,,,STRING,,
statistical network reconstruction,Learning network relationships between genes based on their coexpression patterns.,,,,,AnalysisType,,http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#Signaling_Network_Reconstruction,,Analysis,,,STRING,,
structural variation detection,Detection of large regions in a genome subject to copy-number variation or other structural variations.,,,,,AnalysisType,,http://edamontology.org/operation_3228,,Analysis,,,STRING,,
transcript quantification,Quantification of the abundunce of specific gene expression transcript isoforms.,,,,,AnalysisType,,https://www.nature.com/articles/nbt.3519,,Analysis,,,STRING,,
variancePartition,Identification of percentage variance explained of a dependent variable by multiple classes of independent variables.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5123296/,,Analysis,,,STRING,,
visualization,"Resource that provides access to tools for graphical, interactive, multimodal and multidimensional data and result visualization.",,,,,AnalysisType,,http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#Visualization,,Analysis,,,STRING,,
Affymetrix Genome-Wide Human SNP 6.0 Array,,,,,False,ValidValue,,,,Assay,,,,,
Affymetrix Human Gene 1.0 ST Array,,,,,False,ValidValue,,,,Assay,,,,,
Affymetrix Human Genome U133 Plus 2.0 Array,,,,,False,ValidValue,,,,Assay,,,,,
Affymetrix U133AB,,,,,False,ValidValue,,,,Assay,,,,,
DNALibraryConstruction,,,,,False,ValidValue,,,,Assay,,,,,
Drop-Seq,,,,,False,ValidValue,,,,Assay,,,,,
directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"FALSE, Not applicable, Not collected, Unknown,TRUE",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,bsSeq,,,
dnaBatchID,DNA isolation batch,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq",,,
dnaBatchSize,The number of samples,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq",,,
dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherDnaBatchSizeUnit, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq",,,
isStranded,Whether or not the library is stranded.,"TRUE, FALSE, Not applicable, Not collected, Other, Uknown",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",STR,,
libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,,
libraryPrep,The general strategy by which the library was prepared,"Chromium Single Cell 3', DNALibraryConstruction, EndItDNAEndRepairKit, KapaHyperPrep, MULTIseq, Not Specified, Not applicable, Not collected, OtherLibraryPrep, PCRfree, SPLITseq, STARRSeq, SureCell, Unknown, cellHashing, lncRNAenrichment, methylSeq, miRNAenrichment, multiome, polyAselection, proximity ligation, rRNAdepletion, totalRNA,amplicon",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,,
libraryPreparationMethod,Method by which library was prepared,"Accel-NGS 2S Plus, Accel-NGS Methyl-Seq, CEL-seq, Drop-Seq, NEBNext, NexteraXT, Not Specified, Not applicable, Not collected, Omni-ATAC, OtherLibraryPreparationMethod, SMRTbell, Smart-seq1, Smart-seq2, Smart-seq4, TruSeq, Ultralow Methyl-Seq, Unknown, sac-seq,10x",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,,
libraryVersion,"Library Version: for example, rnaSeq 10x library version","Not Specified, Not applicable, Not collected, Unknown,OtherLibraryVersion",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,,
readLength,The length of the read,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,,
readLengthUnits,The units of measurement.,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherReadLengthUnits, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,,
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"reverse,forward",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,,
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping_assay,,,
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping_assay,,,
reagentID(s),"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping_assay,,,
reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping_assay,,,
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping_assay,,,
reagentName,The reagent name is an alternative to the Reagent ID,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping_assay,,,
reagentWeblink,An internet address that may provide details of an assay reagent.,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Assay,,genotyping_assay,,,
referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,,
rnaBatchID,"RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Whole Genome Sequencing,scRNAseq",,,
rnaBatchSize,The number of samples,,,,False,ManifestColumn,,Sage Bionetworks,,Assay,,scRNAseq,,,
rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherRnaBatchSizeUnit, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,scRNAseq,,,
runType,The type of run,"pairedEnd,singleEnd",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,,
sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Not Specified, Not applicable, Not collected,Unknown",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,,
sequencingBatchSize,The number of samples,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq,scRNAseq",,,
sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherSequencingBatchSizeUnit, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq,scRNAseq",,,
totalReads,Total number of sequencing reads from a library.,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,,
acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
acquisitionBatchSize,The number of samples,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherAcquisitionBatchSizeUnit, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherAcquisitionBatchSizeUnit ,PFU,PFUe,Pound,TCID50,bp,g/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
batchLabel,Used to supply batch label information with any string value,,,ManifestColumn,False,ManifestColumn,,http://purl.obolibrary.org/obo/MS_4000088,,"Assay,Metadata",http://purl.obolibrary.org/obo/MS_4000088,Metabolomics,STRING,,
platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",,,ManifestColumn,True,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata","DSLWG,Sage Bionetworks","Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
processingBatchSize,The number of samples,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherProcessingBatchSizeUnit, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU",,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,ManifestColumn,False,ManifestColumn,,http://purl.obolibrary.org/obo/MS_1000053,,"Assay,Metadata",http://purl.obolibrary.org/obo/MS_1000053,Metabolomics,STRING,,
sampleBatchSize,The number of samples,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherSampleBatchSizeUnit, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherSampleBatchSizeUnit ,PFU,PFUe,Pound,TCID50,bp,g/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",Sage Bionetworks,Metabolomics,STRING,,
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment. ,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified","Affymetrix Genome-Wide Human SNP 5.0 Array, Affymetrix Genome-Wide Human SNP 6.0 Array, Affymetrix Human Gene 1.0 ST Array, Affymetrix Human Genome U133 Plus 2.0 Array, Affymetrix U133AB, Agilent 44Karray, BGISEQ-500, Bionano Irys, Cherry Imaging FACE Platform, Cherry Imaging TRACE Platform, Chromium X, EnVision 2103 Multiplate Reader, Illumina 1M, Illumina Genome Analyzer IIx, Illumina HiSeq 2000, Illumina HiSeq 2500, Illumina HiSeq 3000, Illumina HiSeq 4000, Illumina HiSeq X, Illumina Human660W-Quad v1.0 BeadChip, Illumina HumanHap300, Illumina HumanMethylation450, Illumina HumanOmni1-Quadv1.0, Illumina HumanOmniExpress-24 v1.0 BeadChip, Illumina HumanOmniExpress-24 v1.2 BeadChip, Illumina Infinium MethylationEPIC BeadChip v1.0 (850k), Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq, Illumina MouseWG-6 v2.0 expression BeadChip, Illumina NextSeq 1000, Illumina NextSeq 2000, Illumina NextSeq 500, Illumina NextSeq 550, Illumina NovaSeq 6000, Illumina Omni2pt5M, Illumina Omni5M, Illumina WholeGenome DASL, Illumina h650, Infinium HumanOmniExpressExome, LI-COR Odyssey CLx, LTQ Orbitrap XL, LifeViz Infinity System, LifeViz Micro System, Nanostring Counter, Nanostring GeoMx, Not Specified, Not applicable, Not collected, Olympus DP80, Orbitrap Fusion Lumos Tribrid, OtherTechnologyPlatformVersion, PacBio RS II, PacBio Sequel II System, PacBio Sequel IIe System, Perlegen 300Karray, Promega GloMax Discover, Q Exative HF, Spectramax M Series, Unknown, Vectra H1 3D Imaging System, Vevo 3100 Imaging System, Zeiss LSM 980, scale,10x Visium Spatial Gene Expression",,ManifestColumn,True,ManifestColumn,,Sage Bionetworks,,"Assay,Metadata",http://purl.obolibrary.org/obo/NCIT_C45378,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
ID mapping,A file or table that maps data identifiers to one another for example to establish a link between two biological databases for the purposes of data integration.,,,,,BaseAnnotation,,http://edamontology.org/operation_3282,,BaseAnnotation,,,,,
analysisType,Type of analysis,"Clustering, Copy number estimation, DNA methylation imputation, EWAS, Enrichment analysis, Gene expression comparison, Genome-Wide Association, Mendelian randomization analysis, Polygenic Risk Scores, Sequence alignment, Supervised Machine Learning, Variant calling, assessment, batch effect correction, chromatin accessible quantitative trait loci detection, comparison, correlation, covariate specification, data mining, data normalization, de-novo assembly, differential expression, differential methylation, differential network analysis, dose response study, expression quantitative trait loci detection, genome-wide pleiotropy, genotype imputation, genotypeAncestry, hidden confounder detection, manifold learning, methylation quantitative trait loci detection, network analysis, network driver detection, outlier detection, peak calling, principal component analysis, protein quantitative trait loci detection, purity, quality control, search engine output files, somatic mutation calling, statistical network reconstruction, structural variation detection, transcript quantification, variancePartition, visualization,ANOVA",,,False,BaseAnnotation,,sage.annotations-analysis.analysisType-0.0.14,str,BaseAnnotation,,,,,
analytical covariates,A file that contains a combination or subset of individual- or specimen-level covariates used for a particular analysis.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,,,
biospecimen,Metadata describing properties of specimens collected and/or analyzed in the study.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,,,
data dictionary,Metadata describing terms or variables that appear in another file.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,,,
