Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,columnType,module
Affymetrix Human Gene 1.0 ST Array,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Affymetrix Human Genome U133 Plus 2.0 Array,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Affymetrix U133AB,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Agilent 44Karray,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
American Indian or Alaska Native,Race of individual,,False,,,ValidValue,,Individual Human,,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,,
Amniotic Fluid,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Appendix,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
ArrayExpress,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
Asian,Race of individual,,False,,,ValidValue,,Individual Human,,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,,
B cell,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
BGISEQ-500,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
BU,Name of the field center ,,False,,,ValidValue,,Individual Human,,Sage Bionetworks,STRING,Sage Bionetworks,False,fieldCenterCode,,
Baker pool,Control samples suitable for normalization and batch correction,,False,,,ValidValue,,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,,
Basophils,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Bionano Irys,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Bird,The taxonomic ranking including both species and subspecies the individual belongs to.,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,speciesGroup,,
Black or African American,Race of individual,,False,,,ValidValue,,Individual Human,,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,,
Bone,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Bone Marrow,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Brachial lymph node,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Breast Milk,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Broad Single Cell Portal,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
Bronchoalveolar Lavage Fluid,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1MsAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,msAnalyzerTypeMS1,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2MsAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,msAnalyzerTypeMS2,,
C,"Unit of gas flow temperature,Unit of treatment temperature",,False,,,ValidValue,,"Metabolomics Human,genotyping",,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"gasFlowTemperatureUnit,treatmentTemperatureUnit",,
CEL-seq,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
Carbohydrate,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Cardiovascular Health Study (CHS),Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,,
Cell culture supernatant,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Centenarian,Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,,
Cerebrospinal Fluid,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Cerebrospinal Fluid (CSF),Type of biological material comprising the Specimen,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,,
Cervical lymph nodes,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Cherry Imaging FACE Platform,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Cherry Imaging TRACE Platform,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Chromium Single Cell 3',The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
Chromium X,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Colon,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Colonic Lamina Propria,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Convalescent Plasma,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Cord blood,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
DDA-MS,"Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,,
DIA-MS,"Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,,
DK,Name of the field center ,,False,,,ValidValue,,Individual Human,,Sage Bionetworks,STRING,Sage Bionetworks,False,fieldCenterCode,,
DK units/ml,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
DNA,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
DNALibraryConstruction,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
Days,Unit of treatment duration,,False,,,ValidValue,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,,
Dendritic cell,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Denmark Family,Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,,
Dermis,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Dried Blood Spot,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Drop-Seq,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
ENA,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
EnVision 2103 Multiplate Reader,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
EndItDNAEndRepairKit,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
Endotracheal aspirate,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Ensembl,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
Epithelium,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Exploris 240Exploris 480quadrupole time-of-flight,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",,
F,"Unit of gas flow temperature,Unit of treatment temperature",,False,,,ValidValue,,"Metabolomics Human,genotyping",,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"gasFlowTemperatureUnit,treatmentTemperatureUnit",,
FIA-MSMS,"Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,,
FPKM,The unit for the result value,,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,resultUnit,,
