Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
Microbiome,Metadata template for Microbiome,,"Component,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,extractionMethod,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,measurementTechnique,platformLocation,readLength,readLengthUnits,readStrandOrigin,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyDNABatchSizeUnit,specifyExtractionMethod,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyReadLengthUnits,specifySampleType,specifySequencingBatchSizeUnit,specimenID,technologyPlatformVersion,totalReads",,False,DataType,,,
Proteomics,Metadata template for proteomics,,"Component,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,cleavageAgents,dataFile,databaseName,databaseSource,databaseWeblink,digestionMethod,fractionIdentifier,fragmentMassTolerance,measurementTechnique,modificationParameters,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msInstrumentModel,msTarget,platformLocation,precursorMassTolerance,protoemicsAssayType,samplePrepProtocol,sampleType,specifyDatabaseName,specifyDatabaseSource,specifyDigestionMethod,specifyMSAnalyteType,specifyMSAnalyzerTypeMS1,specifyMSAnalyzerTypeMS2,specifyMSAssayTechnique,specifyMSInstrumentModel,specifyMeasurementTechnique,specifyOtherCleavageAgent,specifyOtherModificationParameters,specifyPlatformLocation,specifyPlatformVersion,specifyProteomicsAssayType,specifySampleType,specimenID,spectrometerFrequency,technologyPlatformVersion",,True,DataType,,,
RNAseq,Metadata template for RNAseq,,"Component,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,measurementTechnique,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,repositoryName,resultUnit,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyRNABatchSizeUnit,specifyReadLengthUnits,specifyRepositoryName,specifySampleType,specifySequencingBatchSizeUnit,specifyTranscriptType,specimenID,technologyPlatformVersion,totalReads,transcriptType,valueReported",,False,DataType,,,
WholeGenomeSequencing,Metadata template for Whole Genome Sequencing,,"Component,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,measurementTechnique,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,repositoryName,resultUnit,rnaBatchID,runType,sampleType,sequencingBatchID,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyReadLengthUnits,specifyRepositoryName,specifySampleType,specifyTranscriptType,specimenID,technologyPlatformVersion,totalReads,transcriptType,valueReported",,False,DataType,,,
acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,unspecified,False,unspecified,,Sage Bionetworks,
acquisitionBatchSize,The number of samples,,,unspecified,False,unspecified,,Sage Bionetworks,
acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherAcquisitionBatchSizeUnitAcquisitionBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,unspecified,False,unspecified,,Sage Bionetworks,
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","NotSpecified,Notapplicable,Notcollected,Unknown,dataindependentacquisitionfromdissociationoffullmassrange,dataindependentacquisitionfromdissociationoffullmassrangeafterionmobilityseparation,dataindependentacquisitionfromdissociationofscanningquadrupoleacrossmassrange,dataindependentacquisitionfromdissociationofsequentialmassranges,dataindependentacquisitionfromdissociationofsequentialmassrangesafterionmobilityseparation,datadependentacquisition,selectedionmonitoring,selectedreactionmonitoring",,unspecified,True,unspecified,,https://www.ebi.ac.uk/ols4/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,
acquisitionSoftware,The name of the acquisition software used,"4000SeriesExplorerSoftware,4700Explorer,6300SeriesIonTrapDataAnalysisSoftware,Analyst,ChromaTOFHRTsoftware,ChromaTOFsoftware,DataExplorer,FlexControl,GPSExplorer,HCTcontrol,MALDISolutions,MALDISolutionsLCMALDI,MALDISolutionsMicrobialIdentification,MassHunterDataAcquisition,MassHunterEasyAccess,MassLynx,NotSpecified,Notapplicable,Notcollected,SCIEXTOF/TOFSeriesExplorerSoftware,Unknown,VoyagerBiospectrometryWorkstationSystem,Xcalibur,apexControl,dpControl,esquireControl,micrOTOFcontrol,spControl,watersconnect",,unspecified,True,unspecified,,http://purl.obolibrary.org/obo/MS_1001455,
acquistionSoftwareVersion,The version number of software used,,,unspecified,True,unspecified,,"DSLWG,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)",,,unspecified,True,unspecified,,Sage Bionetworks,
analysisType,Type of analysis,"ANOVA,assessment,batcheffectcorrection,chromatinaccessiblequantitativetraitlocidetection,Clustering,comparison,Copynumberestimation,correlation,covariatespecification,datamining,datanormalization,denovoassembly,differentialexpression,differentialmethylation,differentialnetworkanalysis,DNAmethylationimputation,doseresponsestudy,Enrichmentanalysis,EWAS,expressionquantitativetraitlocidetection,Geneexpressioncomparison,GenomeWideAssociation,genomewidepleiotropy,genotypeAncestry,genotypeimputation,hiddenconfounderdetection,manifoldlearning,Mendelianrandomizationanalysis,methylationquantitativetraitlocidetection,networkanalysis,networkdriverdetection,outlierdetection,peakcalling,PolygenicRiskScores,principalcomponentanalysis,proteinquantitativetraitlocidetection,purity,qualitycontrol,searchengineoutputfiles,Sequencealignment,somaticmutationcalling,statisticalnetworkreconstruction,structuralvariationdetection,SupervisedMachineLearning,transcriptquantification,variancePartition,Variantcalling,visualization",,DataProperty,False,BaseAnnotation,,sage.annotations-analysis.analysisType-0.0.14,
analyticalcovariates,A file that contains a combination or subset of individual- or specimen-level covariates used for a particular analysis.,,,MetadataType,False,BaseAnnotation,,Sage Bionetworks,
assay,The analysis or technology used to generate the data in this file,"10xmultiome,16SrRNAseq,activeavoidancelearningbehavior,anxietyrelatedbehavior,ATACSeq,atomicForceMicroscopy,autoradiography,BakerLipidomics,BiocratesBileAcids,Biocratesp180,BiocratesQ500,bisulfiteSeq,BloodChemistryMeasurement,brightfieldMicroscopy,cellViabilityAssay,ChIPSeq,CITESeq,contextualconditioningbehavior,CUT&Tag,DIA,DNAopticalmapping,electrochemiluminescence,elevatedplusmazetest,elevatedTmazeapparatusmethod,ELISA,errBisulfiteSeq,exomeSeq,FIAMSMS,FitBark,frailtyassessment,Genotyping,HIC,HiChIPseq,highcontentscreen,HPLC,HPLCMSMS,Immunocytochemistry,immunofluorescence,immunohistochemistry,invivobioluminescence,ISOSeq,jumpingLibrary,kinestheticbehavior,labelfreemassspectrometry,LaserSpeckleImaging,LCMS,LCMSMS,LCSRM,lentiMPRA,LFP,liquidchromatographyelectrochemicaldetection,lncrnaSeq,locomotoractivationbehavior,longreadrnaSeq,LTP,MDMSSL,memorybehavior,Metabolon,methylationArray,MIB/MS,microRNAcounts,mirnaArray,mirnaSeq,MRI,mRNAcounts,MudPIT,m6ArnaSeq,nextGenerationTargetedSequencing,NightingaleNMR,NOMeSeq,noveltyresponsebehavior,openfieldtest,oxBSSeq,pharmacodynamics,pharmacokinetics,photograph,polymeraseChainReaction,PositronEmissionTomography,proximityextensionassay,questionnaire,RaderLipidomics,RealTimePCR,RiboSeq,rotarodperformancetest,rnaArray,rnaSeq,RPPA,sandwichELISA,Sangersequencing,scale,scATACSeq,scCGIseq,scirnaSeq,scrnaSeq,scwholeGenomeSeq,SiMoA,snpArray,snATACSeq,snrnaSeq,spontaneousalternation,STARRSeq,TMTquantitation,tractionForceMicroscopy,UPLCMSMS,UPLCESIQTOFMS,UCDavisGCTOF,UCSDUntargetedMetabolomics,VernierCaliper,vonFreytest,westernBlot,wheelrunning,wholecellpatchclamp,wholeGenomeSeq,WishartCatecholamines,WishartHighValueMetabolites,ZenoElectronicWalkway",,unspecified,False,unspecified,,Sage Bionetworks,
batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,unspecified,False,unspecified,,Sage Bionetworks,
batchLabel,Used to supply batch label information with any string value,,,unspecified,False,unspecified,,http://purl.obolibrary.org/obo/MS_4000088,
batchSize,The number of samples,,,unspecified,False,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherBatchSizeUnitBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,unspecified,False,unspecified,,Sage Bionetworks,
biospecimen,Metadata describing properties of specimens collected and/or analyzed in the study.,,,MetadataType,False,BaseAnnotation,,Sage Bionetworks,
bsSeq,Metadata template for bisulfite-seq WGBS methylseq methylomics,,"Component,conversionRatio,conversionRatioUnits,directionalBSseqLibrary,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,enrichmentMethod,gDNAconc,isStranded,lambdaDNAconc,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,meanCoverage,measurementTechnique,pcrCycles,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyConversionRatioUnit,specifyDNABatchSizeUnit,specifyEnrichmentMethod,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyReadLengthUnits,specifySampleType,specifySequencingBatchSizeUnit,specimenID,technologyPlatformVersion,totalReads",,True,DataType,,,
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Notapplicable,Notcollected,Unknown",,DataProperty,False,unspecified,,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",
captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","Notapplicable,Notcollected,OtherCaptivityStatus,Stranded,Unknown,Wild,captiveCaptivityStatus",,unspecified,True,unspecified,,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",
cellType,Indicate the cell type. ,,,unspecified,True,unspecified,,"https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols4/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",
cleavageAgents,Name(s) of the enzyme used,"NotSpecified,Notapplicable,Notcollected,OtherCleavageAgentsCleavageAgents,Unknown",,unspecified,True,unspecified,,Proteomics Sample Metadata,
cohort,Name of the cohort the individual belongs to,"CardiovascularHealthStudyCHS,Centenarian,DenmarkFamily,Notapplicable,Notcollected,OtherCohort,StudyofOsteoporoticFracturesSOF,TheHealthandAgingandBodyCompositionStudyHealthABC,TheOsteoporoticFracturesinMenMrOSStudy,USFamily,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ",,,unspecified,True,unspecified,,https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1874,
consentGroupId,"Indicate the consent group for the individual, provided by the data contributor's data dictionary","1,2,3",,unspecified,True,unspecified,,Sage Bionetworks,
consortium,The name of the consortium,ELITE,,DataProperty,True,BaseAnnotation,,sage.annotations-sageCommunity.consortium-0.0.5,
controlType,Control samples suitable for normalization and batch correction,"AIBLpool,Bakerpool,GIS,GoldenWest,NISTSRM1950,NotSpecified,Notapplicable,Notcollected,OtherControlType,Unknown,internalstandards,studypool,waterplusBakerISTD",,DataProperty,False,unspecified,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,
conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,unspecified,True,unspecified,,Sage Bionetworks,
conversionRatioUnits,The units of measurement.,,,unspecified,True,unspecified,,Sage Bionetworks,
countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")","Notapplicable,Notcollected,OtherCountryCode,Unknown",,unspecified,True,unspecified,,https://wits.worldbank.org/countryprofile/metadata/en/country/all,
dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","NotSpecified,Notapplicable,Notcollected,Unknown",,unspecified,True,unspecified,,Proteomics Sample Metadata,
dataGenerationSite,The place where data from a particular specimen was generated.,,,unspecified,False,unspecified,,Sage Bionetworks,
databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","HMDB,MassBankofNorthAmericaMoNA,Metlin,NIST17,NotSpecified,Notapplicable,Notcollected,OtherDatabaseNameDatabaseName,Unknown,databaseIPIarabidopsis,databaseIPIchicken,databaseIPIcow,databaseIPIhuman,databaseIPImouse,databaseIPIrat,databaseIPIzebrafish,databaseUniProtKB,databaseUniProtKB/SwissProt,databaseUniProtKB/TrEMBL,databasenr",,unspecified,True,unspecified,,http://purl.obolibrary.org/obo/MS_1001013,
databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","DBsourceEBI,DBsourceNCBI,DBsourceUniProt,NotSpecified,Notapplicable,Notcollected,OtherDatabaseSourceDatabaseSource,Unknown",,unspecified,True,unspecified,,http://purl.obolibrary.org/obo/MS_1001012,
databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,unspecified,False,unspecified,,"DSLWG,Sage Bionetworks",
datadictionary,Metadata describing terms or variables that appear in another file.,,,MetadataType,False,BaseAnnotation,,Sage Bionetworks,
diagnosis,Indicate the disease or condition.,,,DataProperty,False,unspecified,,"https://www.ebi.ac.uk/ols4/ontologies/hp,https://www.ebi.ac.uk/ols4/ontologies/maxo,https://www.ebi.ac.uk/ols4/ontologies/mondo",
diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","False,Notapplicable,Notcollected,TrueDiagnosisStatus,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","Notapplicable,Notcollected,OtherDigestionMethodDigestionMethod,Unknown,ingel,insolution",,unspecified,True,unspecified,,"DSLWG,Sage Bionetworks",
directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"False,Notapplicable,Notcollected,True,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
dnaBatchID,"DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,DNA isolation batch","NotSpecified,Notapplicable,Notcollected,OtherDnaBatchID,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
dnaBatchSize,The number of samples,,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherDnaBatchSizeUnitDnaBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,unspecified,True,unspecified,,Sage Bionetworks,
enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Notapplicable,Notcollected,OtherEnrichmentMethod,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,,DataProperty,False,unspecified,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
ethnicity,Ethnicity of individual,"HispanicorLatinoEthnicity,NotHispanicorLatinoEthnicity,Notapplicable,Notcollected,OtherEthnicity,Prefernottoanswer,Unknown",,unspecified,True,unspecified,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
experiementalBatchSize,The number of samples ,,,unspecified,False,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherExperiementalBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,unspecified,False,unspecified,,Sage Bionetworks,
extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,,,unspecified,True,unspecified,,http://purl.obolibrary.org/obo/OBI_0302884,
fastingState,Was individual fasting when the sample was taken (true/false),"False,Notapplicable,Notcollected,OtherFastingState,True,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
fieldCenterCode,Name of the field center ,"BU,DK,NY,Notapplicable,Notcollected,OtherFieldCenterCode,PT,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
fileFormat,"Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software","7z,ab1,abf,avi,bai,bam,bashscript,bcf,bed,bedbroadPeak,bedgappedPeak,bednarrowPeak,bedgraph,bgzip,bigwig,bim,bpm,bsc,cel,chp,cram,csv,czi,dat,DICOM,doc,dup,excel,fam,fasta,fastq,fig,flagstat,gct,gff3,gtf,gzip,hdf,hic,html,hyperlink,idat,idx,jpg,json,locs,maf,mat,md,mov,mp4,msf,mtx,nirs,pdf,pdresult,pdstudy,pdview,plink,png,powerpoint,Pythonscript,pzfx,Rscript,raw,RCC,RLF,RData,recal,rmd,saf,sam,sav,sdf,seg,Sentrixdescriptorfile,sf3,sif,sqlite,sra,svg,svs,SynapseTable,tab,tagAlign,tar,tbi,tif,tranches,tsv,txt,vcf,wiggle,xml,yaml,zip",,DataProperty,False,BaseAnnotation,,sage.annotations-sageCommunity.fileFormat-0.0.12,
fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,,unspecified,True,unspecified,,"MS Ontology,Sage Bionetworks,The Proteomics Sample Metadata Project",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,unspecified,True,unspecified,,Proteomics Sample Metadata,
gDNAconc,gDNA Concentration in ng,,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.",,,DataProperty,False,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
gasFlowTemperatureUnit,Unit of gas flow temperature,"C,F,K,NotSpecified",,DataProperty,False,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
grant,"Grant number including activity code, institute code, and serial number (e.g. U01MH103392)",,,DataProperty,False,BaseAnnotation,,sage.annotations-neuro.grant-0.0.2,
hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.","False,True",,unspecified,True,unspecified,,Sage Bionetworks,
hasIonizationSource,Were the ionization conditions recorded to enable reproduction of the experiment,"False,True",,unspecified,True,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
individual,Metadata describing properties of individuals (human or animal) represented in the study.,,,MetadataType,False,BaseAnnotation,,Sage Bionetworks,
individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,unspecified,True,unspecified,,Sage Bionetworks,
ionProperty,Ion charge state (positive or negative-ion analysis),"Negative,Positive",,DataProperty,False,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
isModelSystem,,"TRUE,FALSE",,DataProperty,False,BaseAnnotation,,sage.annotations-neuro.isModelSystem-0.0.2,
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens,"TRUE,FALSE",,DataProperty,False,BaseAnnotation,,sage.annotations-experimentalData.isMultiSpecimen-0.0.2,
isPostMortem,Was the sample taken after death (true/false),"False,Notapplicable,Notcollected,OtherIsPostMortem,True,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
isStranded,Whether or not the library is stranded.,"False,True",,unspecified,True,unspecified,,Sage Bionetworks,
laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,,unspecified,False,unspecified,,Sage Bionetworks,
lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
lensVoltages,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,,DataProperty,False,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
lensVoltagesUnit,Unit of lens voltages,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherLensVoltagesUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,DataProperty,False,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
