Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology,UsedIn
libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,OtherLibraryPreparationMethod,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherLibraryVersion,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","OtherPlatformLocation,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq"
processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,DataProperty,,Sage Bionetworks,,Assay,,,Metabolomics Human
processingBatchSize,The number of samples,,,,False,DataProperty,,Sage Bionetworks,,Assay,,,Metabolomics Human
processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherProcessingBatchSizeUnit",,,False,DataProperty,,Sage Bionetworks,,Assay,,,Metabolomics Human
readLength,The length of the read,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Assay,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherReadLengthUnits",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward,reverse",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Assay,,,genotyping
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Assay,,,genotyping
reagentID(s),"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Assay,,,genotyping
reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Assay,,,genotyping
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Assay,,,genotyping
reagentName,The reagent name is an alternative to the Reagent ID,,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Assay,,,genotyping
reagentWeblink,An internet address that may provide details of an assay reagent.,,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Assay,,,genotyping
referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
rnaBatchID,"RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Whole Genome Sequencing,scRNAseq"
rnaBatchSize,The number of samples,,,,False,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Assay,,,scRNAseq
rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherRnaBatchSizeUnit",,,True,DataProperty,,Sage Bionetworks,,Assay,,,scRNAseq
runType,The type of run,"singleEnd,pairedEnd",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,DataProperty,,http://purl.obolibrary.org/obo/MS_1000053,,Assay,,,Metabolomics Human
sampleBatchSize,The number of samples,,,,False,DataProperty,,Sage Bionetworks,,Assay,,,Metabolomics Human
sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSampleBatchSizeUnit",,,False,DataProperty,,Sage Bionetworks,,Assay,,,Metabolomics Human
sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq"
sequencingBatchSize,The number of samples,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Assay,,,"Microbiome,bsSeq,scRNAseq"
sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSequencingBatchSizeUnit",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Microbiome,bsSeq,scRNAseq"
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,OtherTechnologyPlatformVersion,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Assay,,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq"
totalReads,Total number of sequencing reads from a library.,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Assay,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
ID mapping,A file or table that maps data identifiers to one another for example to establish a link between two biological databases for the purposes of data integration.,,,,,BaseAnnotation,,http://edamontology.org/operation_3282,,BaseAnnotation,,,
analysisType,Type of analysis,"ANOVA,assessment,batch effect correction,chromatin accessible quantitative trait loci detection,Clustering,comparison,Copy number estimation,correlation,covariate specification,data mining,data normalization,de-novo assembly,differential expression,differential methylation,differential network analysis,DNA methylation imputation,dose response study,Enrichment analysis,EWAS,expression quantitative trait loci detection,Gene expression comparison,Genome-Wide Association,genome-wide pleiotropy,genotypeAncestry,genotype imputation,hidden confounder detection,manifold learning,Mendelian randomization analysis,methylation quantitative trait loci detection,network analysis,network driver detection,outlier detection,peak calling,Polygenic Risk Scores,principal component analysis,protein quantitative trait loci detection,purity,quality control,search engine output files,Sequence alignment,somatic mutation calling,statistical network reconstruction,structural variation detection,Supervised Machine Learning,transcript quantification,variancePartition,Variant calling,visualization",,,False,BaseAnnotation,,sage.annotations-analysis.analysisType-0.0.14,str,BaseAnnotation,,,
analytical covariates,A file that contains a combination or subset of individual- or specimen-level covariates used for a particular analysis.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,
biospecimen,Metadata describing properties of specimens collected and/or analyzed in the study.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,
consortium,The name of the consortium,ELITE,,,True,BaseAnnotation,,sage.annotations-sageCommunity.consortium-0.0.5,str,BaseAnnotation,,,
data dictionary,Metadata describing terms or variables that appear in another file.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.","dataMatrix,metadata,normalized,processed,raw,residualized",,,False,BaseAnnotation,,sage.annotations-experimentalData.dataSubtype-0.0.3,str,BaseAnnotation,,,
dataType,Types of input/output data in bioinformatics pipelines,"Volume,Weight,Pharmacokinetic Study,genomicVariants,behavior process,metabolomics,image,geneExpression,isoformExpression,proteomics,kinomics,drugScreen,drugCombinationScreen,cellularPhysiology,chromatinActivity,surveyData,network,clinical,immunoassay,electrophysiology,metagenomics,epigenetics,pharmacology",,,False,BaseAnnotation,,sage.annotations-experimentalData.dataType-0.0.3,str,BaseAnnotation,,,
fileFormat,"Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software","7z,ab1,abf,avi,bai,bam,bash script,bcf,bed,bed broadPeak,bed gappedPeak,bed narrowPeak,bedgraph,bgzip,bigwig,bim,bpm,bsc,cel,chp,cram,csv,czi,dat,DICOM,doc,dup,excel,fam,fasta,fastq,fig,flagstat,gct,gff3,gtf,gzip,hdf,hic,html,hyperlink,idat,idx,jpg,json,locs,maf,mat,md,mov,mp4,msf,mtx,nirs,pdf,pdresult,pdstudy,pdview,plink,png,powerpoint,Python script,pzfx,R script,raw,RCC,RLF,RData,recal,rmd,saf,sam,sav,sdf,seg,Sentrix descriptor file,sf3,sif,sqlite,sra,svg,svs,Synapse Table,tab,tagAlign,tar,tbi,tif,tranches,tsv,txt,vcf,wiggle,xml,yaml,zip",,,False,BaseAnnotation,,sage.annotations-sageCommunity.fileFormat-0.0.12,str,BaseAnnotation,,,
grant,"Grant number including activity code, institute code, and serial number (e.g. U01MH103392)",,,,False,BaseAnnotation,,sage.annotations-neuro.grant-0.0.2,str,BaseAnnotation,,,
individual,Metadata describing properties of individuals (human or animal) represented in the study.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,
isModelSystem,,"TRUE,FALSE",,,False,BaseAnnotation,,sage.annotations-neuro.isModelSystem-0.0.2,,BaseAnnotation,,,
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens,"TRUE,FALSE",,,False,BaseAnnotation,,sage.annotations-experimentalData.isMultiSpecimen-0.0.2,,BaseAnnotation,,,
libraryType,"The type of library, in assays where samples are barcoded or hashed for multiplexing or each sample has multiple libraries amplified separately before pooled sequencing.","ADT,cDNA,CMO,HTO,LMO,plasmid DNA",,,False,BaseAnnotation,,sage.annotations-ngs.libraryType-0.0.3,str,BaseAnnotation,,,
manifest,Metadata describing a list of files and the annotations terms associated with them.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,
metadata,"A file of clinical, technical, or other parameters that describe a dataset.",,,,,BaseAnnotation,,,,BaseAnnotation,,,
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.","analytical covariates,assay,biospecimen,data dictionary,ID mapping,individual,manifest,protocol",,,False,BaseAnnotation,,sage.annotations-experimentalData.metadataType-0.0.4,str,BaseAnnotation,,,
modelSystemName,,"3xTg-AD,5XFAD,AB42,Abca7A1527GAPOE4Trem2R47H,Abca7KO,Abca7V1599M_rs117187003,Abi3S209F_Aduci,APOE2KI,APOE3KI,APOE4KI,APOE4Trem2R47H,ApoEKO,APPE693Q,AppKOAPOE4Trem2R47H,APPKM650,APPKM670,APPKM670-671NL-PSEN1deltaexon9,APPPS1,APPS1_Plexin-B1-KO,B6.Clu,B6.Gfap-APOE4,Bin1.B6,Bin1K358R_Aduci,BRI2-AB42,Cd2ap.B6,Ceacam1KO,Clasp2L163PSNP,CRND8,C57BL6J,hAbetaKI,hAPPAPOE4Trem2R47H,hCR1KIAPOE4Trem2,hTau,hTauTrem2,Il1rapKO,Kif21bT82TSNP,MAPT-P301K,Meox2KOHET,MthfrC677TSNP,Mtmr4V297GSNP,PicalmH458R,Plcg2KO,Plcg2M28LSNP,Plexin-B1-KO,rTg4510,Snx1D465NSNP,Sorl1A528TSNP,Spi1rs1377416,TAUPS19,TAUPS19_Plexin-B1-KO,TREM2,Trem2flox,Trem2KO,Trem2R47H,Trem2R47H_NSS,Trem2Y38C,TYROBP,TYROBP_KO.KO,TYROBP_WT,TYROBP_WT.KO",,,False,BaseAnnotation,,sage.annotations-neuro.modelSystemName-0.0.8,str,BaseAnnotation,,,
modelSystemType,Type of model system.,"animal,cerebral organoid,immortalized cell line,iPSC,organoid,primary cell culture",,,False,BaseAnnotation,,sage.annotations-experimentalData.modelSystemType-0.0.2,str,BaseAnnotation,,,
platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","Affy5.0,Affy6.0,Affymetrix Human Gene 1.0 ST Array,AffymetrixU133AB,AffymetrixU133Plus2,Agilent44Karray,BGISEQ-500,Biocrates p180,Biograph mCT,Bionano Irys,Bruker Avance III,confocalImaging,ddSEQ Single-Cell Isolator,DNBSEQ,GAIIx,HiSeq1000,HiSeq2000,HiSeq2500,HiSeq3000,HiSeq4000,HiSeqX,Illumina_1M,Illumina_h650,Illumina_HumanOmni1-Quadv1.0,llumina Infinium General Screening Array 24-Kit v3.0,Illumina MouseWG-6 v2.0 expression beadchip,Illumina_Omni2.5-8,Illumina_Omni2.5-8_v1.1,Illumina_Omni2.5-8_v1.3,Illumina_Omni2pt5M,Illumina_Omni5M,Illumina_Omni5-Quad,IlluminaHumanHap300,IlluminaHumanHap650Yv3_A,IlluminaHumanHT-12_V3_0_R1,IlluminaHumanMethylation450,IlluminaMethylationEPIC,IlluminaInfiniumGSAMD-24v2-0,Illumina_Infinium-HumanMethylation450-BeadChip,IlluminaMiSeq,Illumina NovaSeq 6000,IlluminaNovaseq6000,IlluminaWholeGenomeDASL,Infinium Global Diversity Array-8,Infinium HumanOmniExpressExome,Infinium Omni2.5Exome-8 v1.1,Infinium Omni2.5Exome-8 v1.3,Infinium Omni2.5Exome-8 v1.4,Infinium Omni2.5Exome-8 v1.5,InfiniumPsychArrayBeadChip,Leco Pegasus IV,LTQOrbitrapXL,MiSeq,NanostringnCounter,NanostringnCounter_MouseADPanel,NextSeq500,NextSeq2000,Olink Target 96,orbitrap,OrbiTrap Fusion,Orbitrap Fusion Lumos,PacBioRSII,PacBio Sequel II,PacBio Sequel IIe,Perlegen300Karray,PsychChip,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,quadrupole time-of-flight,Roche Cobas,SequenomMultiplex,Signa Premier AIR 3T,Simoa HD-1 Analyzer,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S",,,True,BaseAnnotation,,sage.annotations-experimentalData.platform-0.0.26,str,BaseAnnotation,,,
protocol,"A plan specification which has sufficient level of detail and quantitative information to communicate it between investigation agents, so that different investigation agents will reliably be able to independently reproduce the process.",,,,,BaseAnnotation,,http://purl.obolibrary.org/obo/OBI_0000272,,BaseAnnotation,,,
resourceType,The type of resource being stored and annotated,"analysis,curatedData,experimentalData,metadata,report,tool",,,True,BaseAnnotation,,sage.annotations-sageCommunity.resourceType-0.0.5,str,BaseAnnotation,,,
10x Visium Spatial Gene Expression,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
EnVision 2103 Multiplate Reader,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Exploris 240Exploris 480quadrupole time-of-flight,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
FIA-MSMS,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina 1M,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina Genome Analyzer IIx,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HiSeq 2000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HiSeq 2500,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HiSeq 3000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HiSeq 4000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HiSeq X,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina Human660W-Quad v1.0 BeadChip,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HumanHap300,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HumanMethylation450,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HumanOmni1-Quadv1.0,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HumanOmniExpress-24 v1.0 BeadChip,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina HumanOmniExpress-24 v1.2 BeadChip,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina MouseWG-6 v2.0 expression BeadChip,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina NextSeq 1000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina NextSeq 2000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina NextSeq 500,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina NextSeq 550,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina NovaSeq 6000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina Omni2pt5M,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina Omni5M,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina WholeGenome DASL,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Illumina h650,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,
Asian,,,,,False,ValidValue,,,,Metadata,,,
Black or African American,,,,,False,ValidValue,,,,Metadata,,,
Female,,,,,False,ValidValue,,,,Metadata,,,
Multiracial,,,,,False,ValidValue,,,,Metadata,,,
Native Hawaiian or Other Pacific Islander,,,,,False,ValidValue,,,,Metadata,,,
Not Hispanic or latino,,,,,False,ValidValue,,,,Metadata,,,
age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)",,,,True,DataProperty,,",Sage Bionetworks",regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,Metadata,,,Individual Human
