Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherProcessingBatchSizeUnit,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherProcessingBatchSizeUnit",False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
readLength,"The length of the read,Number of base pairs (bp) sequenced for a read,The length of the read",,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,"STRING,NUMBER",Sage Bionetworks,"False,false",Assay
readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherReadLengthUnits,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherReadLengthUnits",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward,reverse",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Assay
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Assay
reagentID(s),"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,Unspecified,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Assay
reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Assay
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Assay
reagentName,The reagent name is an alternative to the Reagent ID,,False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Assay
reagentWeblink,An internet address that may provide details of an assay reagent.,,False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Assay
referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Not Specified,Not applicable,Not collected,Unknown,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
rnaBatchID,"RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Not Specified,Not applicable,Not collected,Unknown,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"RNAseq,Whole Genome Sequencing,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Assay
rnaBatchSize,The number of samples,,False,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"RNAseq,scRNAseq",DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,False,Assay
rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherRnaBatchSizeUnit,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherRnaBatchSizeUnit",True,,,Unspecified,,"RNAseq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Assay
runType,"The type of run,The sequencing run type,The type of run","singleEnd,pairedEnd,pairedEnd,singleEnd",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,Unspecified,,Metabolomics Human,DataProperty,http://purl.obolibrary.org/obo/MS_1000053,STRING,http://purl.obolibrary.org/obo/MS_1000053,,Assay
sampleBatchSize,The number of samples,,False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSampleBatchSizeUnit,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherSampleBatchSizeUnit,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Not Specified,Not applicable,Not collected,Unknown,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
sequencingBatchSize,The number of samples,,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,RNAseq,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,"False,false",Assay
sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherSequencingBatchSizeUnit,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSequencingBatchSizeUnit",True,,,Unspecified,,"Microbiome,RNAseq,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","0x Visium Spatial Gene Expression,10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Illumina h650,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LTQ Orbitrap XL,LifeViz Infinity System,LifeViz Micro System,Nanostring Counter,Nanostring GeoMx,Not Specified,Not applicable,Not collected,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,Spectramax M Series,Unknown,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,otherTechnologyPlatformVersion,scale,10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,OtherTechnologyPlatformVersion,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",DataProperty,"Sage Bionetworks,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378","False,true",Assay
totalReads,"Total number of sequencing reads from a library.,Total number of sequencing reads from a library,Total number of sequencing reads from a library.",,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,"False,false",Assay
ID mapping,A file or table that maps data identifiers to one another for example to establish a link between two biological databases for the purposes of data integration.,,,,,Unspecified,,,BaseAnnotation,http://edamontology.org/operation_3282,UNSPECIFIED,Unspecified,,BaseAnnotation
analysisType,Type of analysis,"ANOVA,assessment,batch effect correction,chromatin accessible quantitative trait loci detection,Clustering,comparison,Copy number estimation,correlation,covariate specification,data mining,data normalization,de-novo assembly,differential expression,differential methylation,differential network analysis,DNA methylation imputation,dose response study,Enrichment analysis,EWAS,expression quantitative trait loci detection,Gene expression comparison,Genome-Wide Association,genome-wide pleiotropy,genotypeAncestry,genotype imputation,hidden confounder detection,manifold learning,Mendelian randomization analysis,methylation quantitative trait loci detection,network analysis,network driver detection,outlier detection,peak calling,Polygenic Risk Scores,principal component analysis,protein quantitative trait loci detection,purity,quality control,search engine output files,Sequence alignment,somatic mutation calling,statistical network reconstruction,structural variation detection,Supervised Machine Learning,transcript quantification,variancePartition,Variant calling,visualization",False,,,Unspecified,str,,BaseAnnotation,sage.annotations-analysis.analysisType-0.0.14,UNSPECIFIED,Unspecified,,BaseAnnotation
analytical covariates,A file that contains a combination or subset of individual- or specimen-level covariates used for a particular analysis.,,,,,Unspecified,,,BaseAnnotation,Sage Bionetworks,UNSPECIFIED,Unspecified,,BaseAnnotation
