Attribute,Description,Valid Values,Required,DependsOn,Properties,DependsOn Component,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
AffymetrixGenomeWideHumanSNP60Array,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
AffymetrixHumanGene10STArray,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
AffymetrixHumanGenomeU133Plus20Array,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
AffymetrixU133AB,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Agilent44Karray,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
AmericanIndianorAlaskaNative,Race of individual,None,False,,ValidValue,,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,
AmnioticFluid,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Appendix,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
ArrayExpress,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
Asian,Race of individual,None,False,,ValidValue,,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,
Bcell,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
BGISEQ500,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
BU,Name of the field center ,None,False,,ValidValue,,,Individual Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,fieldCenterCode,
Bakerpool,Control samples suitable for normalization and batch correction,None,False,,ValidValue,,,Metabolomics Human,unspecified,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,
Basophils,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
BionanoIrys,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Bird,The taxonomic ranking including both species and subspecies the individual belongs to.,None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,speciesGroup,
BlackorAfricanAmerican,Race of individual,None,False,,ValidValue,,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,
Bone,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
BoneMarrow,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Brachiallymphnode,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
BreastMilk,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
BroadSingleCellPortal,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
BronchoalveolarLavageFluid,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
BrukerAvanceIIITimsTOFProOtherMsAnalyzerTypeMS1MsAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,msAnalyzerTypeMS1,
BrukerAvanceIIITimsTOFProOtherMsAnalyzerTypeMS2MsAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,msAnalyzerTypeMS2,
C,"Unit of gas flow temperature,Unit of treatment temperature",None,False,,ValidValue,,,"Genotyping,Metabolomics Human",unspecified,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"gasFlowTemperatureUnit,treatmentTemperatureUnit",
CELseq,Method by which library was prepared,None,False,,ValidValue,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
Carbohydrate,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
CardiovascularHealthStudyCHS,Name of the cohort the individual belongs to,None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,
Cellculturesupernatant,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Centenarian,Name of the cohort the individual belongs to,None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,
CerebrospinalFluid,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
CerebrospinalFluidCSF,Type of biological material comprising the Specimen,None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
Cervicallymphnodes,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
CherryImagingFACEPlatform,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
CherryImagingTRACEPlatform,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
ChromiumSingleCell3',The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
ChromiumX,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Colon,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
ColonicLaminaPropria,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
ConvalescentPlasma,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Cordblood,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
DDAMS,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
DIAMS,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
DK,Name of the field center ,None,False,,ValidValue,,,Individual Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,fieldCenterCode,
DKunitsml,Measurement unit,None,False,,ValidValue,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
DNA,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
DNALibraryConstruction,The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
Days,Unit of treatment duration,None,False,,ValidValue,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,
Dendriticcell,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
DenmarkFamily,Name of the cohort the individual belongs to,None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,
Dermis,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
DriedBloodSpot,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
DropSeq,Method by which library was prepared,None,False,,ValidValue,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
ENA,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
EnVision2103MultiplateReader,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
EndItDNAEndRepairKit,The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
Endotrachealaspirate,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Ensembl,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
Epithelium,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Exploris240Exploris480quadrupoletimeofflight,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",
F,"Unit of gas flow temperature,Unit of treatment temperature",None,False,,ValidValue,,,"Genotyping,Metabolomics Human",unspecified,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"gasFlowTemperatureUnit,treatmentTemperatureUnit",
FIAMSMS,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
FPKM,The unit for the result value,None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,resultUnit,
